White,Red,Green,Blue,Total,color_label
33,18,19,22,40,black
32,18,18,22,38,black
34,17,19,21,45,black
33,18,19,22,40,black
31,18,17,22,36,black
34,17,19,22,44,black
32,18,18,21,39,black
32,17,17,22,40,black
34,18,18,21,45,black
32,18,18,21,39,black
33,17,19,23,40,black
32,18,18,21,39,black
31,18,17,22,36,black
34,18,20,22,42,black
32,18,18,20,40,black
33,17,18,21,43,black
33,18,19,22,40,black
31,18,17,21,37,black
34,17,19,22,44,black
32,18,18,21,39,black
32,18,17,21,40,black
34,18,19,21,44,black
32,18,18,21,39,black
34,17,19,22,44,black
33,18,19,22,40,black
32,18,18,21,39,black
34,17,18,22,45,black
32,18,18,21,39,black
33,17,18,22,42,black
34,18,19,22,43,black
32,18,17,22,39,black
34,17,19,22,44,black
32,18,18,21,39,black
32,17,17,22,40,black
34,17,19,22,44,black
32,18,18,20,40,black
32,18,19,22,37,black
32,18,19,21,38,black
32,18,17,22,39,black
34,18,19,22,43,black
32,18,19,21,38,black
33,17,17,22,43,black
34,18,19,22,43,black
32,18,18,21,39,black
33,17,18,21,43,black
34,18,18,21,45,black
32,18,18,21,39,black
33,17,19,22,41,black
33,18,19,22,40,black
32,18,18,21,39,black
33,17,18,21,43,black
33,17,19,22,41,black
32,18,18,21,39,black
32,18,18,22,38,black
34,18,19,22,43,black
32,18,19,20,39,black
32,17,18,21,40,black
34,18,19,22,43,black
32,18,18,21,39,black
34,17,18,21,46,black
33,18,19,21,41,black
32,18,19,21,38,black
32,18,17,22,39,black
34,17,19,21,45,black
33,18,19,22,40,black
32,18,19,21,38,black
32,18,18,21,39,black
32,17,18,21,40,black
34,17,19,22,44,black
33,17,18,21,43,black
32,18,18,21,39,black
33,17,19,22,41,black
33,18,19,23,39,black
32,18,19,21,38,black
32,18,17,22,39,black
34,17,18,22,45,black
32,18,19,21,38,black
32,18,18,21,39,black
34,18,19,22,43,black
32,18,19,21,38,black
31,18,17,21,37,black
34,17,18,22,45,black
34,17,19,22,44,black
32,18,18,21,39,black
32,18,17,21,40,black
34,17,19,22,44,black
33,19,19,20,41,black
32,18,18,21,39,black
34,17,18,22,45,black
32,18,19,21,38,black
32,18,18,21,39,black
34,18,19,22,43,black
32,18,19,21,38,black
32,18,17,21,40,black
34,17,19,22,44,black
32,18,18,21,39,black
32,18,17,21,40,black
34,17,19,22,44,black
32,18,19,21,38,black
32,18,18,21,39,black
34,17,17,21,47,black
34,17,19,22,44,black
33,18,19,21,41,black
32,18,18,21,39,black
33,18,19,22,40,black
33,18,19,22,40,black
32,18,18,21,39,black
34,16,18,22,46,black
33,18,19,21,41,black
32,18,18,21,39,black
34,16,18,22,46,black
33,18,19,22,40,black
32,18,19,21,38,black
31,18,17,22,36,black
34,17,19,21,45,black
33,18,18,20,43,black
32,18,18,21,39,black
33,17,18,22,42,black
33,18,19,22,40,black
32,18,18,20,40,black
33,17,18,22,42,black
34,18,19,22,43,black
32,18,18,22,38,black
34,17,18,22,45,black
33,18,18,21,42,black
32,18,18,21,39,black
33,17,19,22,41,black
33,18,19,22,40,black
32,18,19,22,37,black
34,17,18,22,45,black
32,19,18,21,38,black
32,18,18,22,38,black
33,17,17,21,44,black
33,18,19,22,40,black
32,18,19,21,38,black
32,17,18,21,40,black
34,18,19,23,42,black
32,18,18,21,39,black
33,17,18,21,43,black
34,17,20,22,43,black
32,18,19,21,38,black
31,17,17,21,38,black
34,18,19,22,43,black
32,18,19,22,37,black
31,18,18,21,36,black
32,18,17,22,39,black
35,18,19,22,46,black
32,18,19,21,38,black
32,18,17,21,40,black
34,17,18,21,46,black
34,17,20,21,44,black
32,18,18,21,39,black
32,17,17,22,40,black
33,18,19,22,40,black
32,18,18,21,39,black
32,17,17,22,40,black
34,17,20,22,43,black
32,18,18,21,39,black
32,18,17,22,39,black
34,18,19,22,43,black
32,18,19,21,38,black
32,18,18,21,39,black
34,17,20,22,43,black
32,18,19,20,39,black
32,17,18,21,40,black
33,17,18,21,43,black
32,18,19,21,38,black
32,18,18,21,39,black
33,17,19,22,41,black
33,18,19,22,40,black
32,18,18,21,39,black
33,17,18,22,42,black
33,18,19,20,42,black
32,18,17,22,39,black
34,17,19,23,43,black
32,18,19,20,39,black
32,18,17,21,40,black
34,18,19,22,43,black
32,18,18,21,39,black
33,17,20,23,39,black
32,18,18,21,39,black
32,17,19,22,38,black
33,18,19,22,40,black
32,18,18,21,39,black
34,17,17,22,46,black
34,17,19,21,45,black
32,18,18,21,39,black
33,17,18,22,42,black
32,18,18,21,39,black
31,18,18,21,36,black
34,17,18,22,45,black
33,18,20,22,39,black
31,18,18,21,36,black
33,17,18,21,43,black
34,18,18,21,45,black
32,18,18,21,39,black
33,17,19,21,42,black
34,17,19,22,44,black
32,18,19,21,38,black
32,18,17,22,39,black
34,17,19,23,43,black
32,18,19,21,38,black
32,18,18,21,39,black
34,17,19,22,44,black
33,18,19,21,41,black
32,18,18,22,38,black
34,17,18,22,45,black
33,18,18,20,43,black
31,18,18,21,36,black
33,17,19,22,41,black
32,18,19,21,38,black
32,18,18,21,39,black
34,17,19,22,44,black
33,18,19,22,40,black
32,18,18,21,39,black
33,17,17,21,44,black
32,18,18,21,39,black
31,18,18,21,36,black
33,17,20,22,40,black
32,18,19,22,37,black
32,18,18,21,39,black
32,18,18,21,39,black
33,17,19,22,41,black
32,18,19,22,37,black
32,18,18,20,40,black
32,18,17,21,40,black
34,17,18,22,45,black
33,18,19,21,41,black
32,18,18,21,39,black
32,17,18,22,39,black
33,18,19,22,40,black
32,18,18,21,39,black
32,18,18,21,39,black
32,18,17,22,39,black
34,17,19,21,45,black
33,18,19,22,40,black
32,18,19,20,39,black
31,18,18,21,36,black
34,17,19,22,44,black
33,18,19,22,40,black
32,18,18,21,39,black
33,17,17,21,44,black
35,18,19,22,46,black
32,18,19,21,38,black
32,18,17,21,40,black
34,16,19,21,46,black
33,18,18,20,43,black
32,18,18,21,39,black
32,18,18,21,39,black
34,16,19,22,45,black
33,18,19,22,40,black
32,18,19,20,39,black
31,18,17,22,36,black
35,18,19,22,46,black
32,18,18,22,38,black
32,18,17,21,40,black
34,17,18,21,46,black
34,17,19,22,44,black
32,18,18,21,39,black
32,18,17,21,40,black
34,16,18,21,47,black
34,17,19,23,43,black
32,18,18,21,39,black
31,18,17,21,37,black
35,17,19,22,47,black
32,18,18,21,39,black
32,17,17,21,41,black
34,17,19,22,44,black
32,17,18,21,40,black
32,18,17,21,40,black
33,17,20,22,40,black
32,18,19,22,37,black
32,18,18,21,39,black
33,17,17,21,44,black
35,17,19,22,47,black
32,18,18,21,39,black
32,18,18,20,40,black
32,18,17,22,39,black
34,17,19,22,44,black
32,18,18,20,40,black
32,17,18,21,40,black
33,16,18,21,44,black
34,17,19,22,44,black
32,18,18,20,40,black
32,18,18,20,40,black
32,18,18,21,39,black
34,17,18,21,46,black
34,18,19,22,43,black
32,18,18,22,38,black
32,18,18,21,39,black
32,17,18,21,40,black
34,17,19,22,44,black
33,18,19,22,40,black
32,18,18,21,39,black
32,18,18,21,39,black
33,17,18,21,43,black
34,16,19,23,44,black
32,18,19,22,37,black
32,18,18,21,39,black
32,17,17,21,41,black
35,18,19,22,46,black
32,18,18,21,39,black
33,17,18,21,43,black
34,18,18,22,44,black
32,18,19,21,38,black
32,18,18,22,38,black
34,17,19,22,44,black
33,18,18,21,42,black
32,18,19,20,39,black
32,18,18,22,38,black
34,17,18,21,46,black
34,17,19,21,45,black
32,18,18,21,39,black
31,18,18,21,36,black
32,17,17,21,41,black
34,17,19,22,44,black
33,18,18,21,42,black
32,18,18,21,39,black
32,18,17,21,40,black
34,17,19,22,44,black
32,18,19,22,37,black
32,18,18,21,39,black
33,17,18,22,42,black
33,18,18,22,41,black
32,18,18,21,39,black
34,17,19,22,44,black
33,18,19,22,40,black
32,18,17,21,40,black
34,17,19,21,45,black
33,18,19,21,41,black
32,18,18,21,39,black
33,18,18,22,41,black
33,17,19,22,41,black
33,18,19,22,40,black
32,18,18,20,40,black
32,18,18,21,39,black
34,17,19,21,45,black
33,17,19,22,41,black
33,18,18,21,42,black
32,18,18,21,39,black
32,18,17,21,40,black
34,17,19,22,44,black
32,18,18,20,40,black
32,18,18,21,39,black
34,17,18,22,45,black
33,18,19,22,40,black
32,18,18,21,39,black
32,18,17,21,40,black
34,16,18,22,46,black
33,18,19,22,40,black
32,18,19,21,38,black
32,18,17,21,40,black
34,17,20,22,43,black
33,18,19,21,41,black
32,18,18,21,39,black
32,18,18,21,39,black
34,17,19,22,44,black
33,18,20,22,39,black
32,18,18,21,39,black
33,17,18,21,43,black
34,18,19,22,43,black
32,18,18,21,39,black
32,18,17,22,39,black
34,16,18,22,46,black
34,17,19,22,44,black
32,18,18,21,39,black
31,18,18,21,36,black
33,17,17,21,44,black
33,17,19,21,42,black
32,18,18,21,39,black
31,18,18,21,36,black
33,17,19,21,42,black
33,18,19,22,40,black
32,18,18,21,39,black
32,18,17,21,40,black
34,17,19,22,44,black
33,18,19,22,40,black
32,18,18,21,39,black
33,17,17,21,44,black
34,18,19,22,43,black
32,18,18,21,39,black
31,18,18,21,36,black
34,17,19,22,44,black
32,18,19,22,37,black
32,18,18,21,39,black
32,18,18,21,39,black
33,17,20,22,40,black
33,18,19,22,40,black
32,18,18,20,40,black
32,18,18,21,39,black
33,17,17,22,43,black
33,18,19,22,40,black
32,18,18,21,39,black
32,18,18,21,39,black
33,18,17,21,43,black
34,17,19,22,44,black
33,18,19,22,40,black
32,18,18,21,39,black
32,18,17,21,40,black
33,17,18,22,42,black
33,18,19,22,40,black
32,18,18,20,40,black
32,18,18,21,39,black
33,17,18,21,43,black
33,18,19,22,40,black
32,18,18,21,39,black
31,17,17,21,38,black
34,17,19,22,44,black
33,18,18,21,42,black
32,18,18,21,39,black
32,18,17,21,40,black
34,17,19,21,45,black
32,18,18,20,40,black
32,18,18,21,39,black
32,18,17,21,40,black
34,17,19,22,44,black
32,18,18,21,39,black
32,18,17,21,40,black
34,17,19,22,44,black
32,18,18,21,39,black
33,17,18,21,43,black
34,17,18,21,46,black
32,18,18,21,39,black
32,17,17,22,40,black
33,17,19,22,41,black
33,18,19,22,40,black
31,18,18,21,36,black
33,17,17,21,44,black
34,18,18,21,45,black
31,18,18,21,36,black
32,17,19,22,38,black
32,18,19,21,38,black
32,18,17,22,39,black
34,17,19,22,44,black
32,18,18,21,39,black
33,17,17,21,44,black
34,17,19,22,44,black
32,18,18,20,40,black
31,17,18,21,37,black
33,17,19,22,41,black
31,18,18,20,37,black
31,17,17,21,38,black
33,16,19,22,42,black
31,17,17,21,38,black
33,16,18,21,44,black
31,18,18,20,37,black
31,17,16,21,39,black
33,16,18,22,43,black
31,17,18,20,38,black
31,17,17,21,38,black
33,17,18,22,42,black
31,17,18,20,38,black
32,16,19,21,40,black
31,17,18,20,38,black
30,17,17,20,36,black
33,16,19,21,43,black
31,17,17,20,39,black
31,17,16,20,40,black
33,16,18,22,43,black
31,17,18,20,38,black
31,16,17,21,39,black
31,17,18,21,37,black
31,17,17,20,39,black
33,16,19,21,43,black
31,18,18,20,37,black
31,17,16,21,39,black
33,16,19,22,42,black
31,17,17,21,38,black
33,16,18,21,44,black
32,18,18,20,40,black
31,17,17,20,39,black
32,16,18,21,41,black
31,18,18,20,37,black
31,17,17,21,38,black
34,17,19,22,44,black
31,17,18,20,38,black
31,16,18,21,38,black
32,18,19,21,38,black
31,17,17,21,38,black
33,16,19,22,42,black
31,17,17,21,38,black
33,16,18,21,44,black
32,18,18,20,40,black
31,17,17,21,38,black
33,16,19,22,42,black
31,17,18,20,38,black
32,16,18,21,41,black
31,18,18,21,36,black
31,17,17,20,39,black
32,16,18,21,41,black
32,18,18,21,39,black
31,17,17,21,38,black
33,16,19,22,42,black
31,17,18,20,38,black
32,16,18,21,41,black
31,18,18,20,37,black
31,17,16,21,39,black
33,16,17,21,45,black
31,17,18,20,38,black
31,17,16,20,40,black
33,16,19,21,43,black
31,17,18,20,38,black
31,17,17,20,39,black
33,16,19,22,42,black
31,17,17,21,38,black
33,16,19,21,43,black
31,18,18,20,37,black
31,17,17,21,38,black
32,16,17,21,42,black
31,17,18,20,38,black
31,17,16,20,40,black
34,17,18,21,46,black
31,17,18,20,38,black
31,17,16,20,40,black
33,17,18,21,43,black
31,17,18,21,37,black
33,16,18,21,44,black
31,18,18,19,38,black
31,17,17,21,38,black
33,16,19,22,42,black
31,17,17,20,39,black
32,17,17,21,41,black
31,17,18,20,38,black
31,17,17,21,38,black
33,18,18,20,43,black
31,17,18,20,38,black
32,16,19,22,39,black
31,17,18,20,38,black
31,17,17,21,38,black
33,16,18,21,44,black
32,18,18,21,39,black
31,17,17,21,38,black
33,16,19,21,43,black
32,17,18,20,41,black
32,16,18,21,41,black
32,17,18,20,41,black
31,17,17,21,38,black
33,18,18,20,43,black
31,17,17,21,38,black
33,16,19,22,42,black
31,17,18,20,38,black
32,17,17,21,41,black
32,18,19,22,37,black
31,18,18,20,37,black
33,16,18,21,44,black
32,18,19,22,37,black
31,17,17,21,38,black
33,16,19,21,43,black
31,17,18,20,38,black
31,17,17,21,38,black
34,17,18,20,47,black
31,17,17,21,38,black
33,16,19,21,43,black
31,17,18,21,37,black
32,17,17,21,41,black
33,17,19,22,41,black
32,17,18,20,41,black
33,16,18,21,44,black
32,18,18,20,40,black
31,17,18,21,37,black
33,17,19,22,41,black
32,17,18,21,40,black
33,16,18,21,44,black
33,18,18,20,43,black
32,18,17,21,40,black
34,17,19,21,45,black
31,18,18,21,36,black
33,17,18,22,42,black
32,18,18,21,39,black
31,18,18,21,36,black
34,17,19,22,44,black
32,18,18,20,40,black
32,17,18,21,40,black
33,17,19,22,41,black
32,18,18,21,39,black
33,16,18,21,44,black
33,18,19,20,42,black
32,17,17,21,41,black
34,17,19,22,44,black
32,18,18,20,40,black
31,18,17,21,37,black
33,18,18,21,42,black
31,18,18,21,36,black
34,18,19,22,43,black
32,18,18,20,40,black
31,18,18,21,36,black
34,17,19,22,44,black
32,18,18,20,40,black
32,17,17,21,41,black
34,16,18,22,46,black
32,17,18,20,41,black
32,17,17,21,41,black
32,18,18,21,39,black
31,17,18,21,37,black
32,17,19,22,38,black
32,18,18,20,40,black
31,17,17,21,38,black
33,17,19,22,41,black
32,18,18,20,40,black
32,17,17,21,41,black
34,16,18,22,46,black
32,18,18,21,39,black
31,18,17,21,37,black
33,18,19,21,41,black
32,18,18,21,39,black
34,18,19,22,43,black
32,18,18,21,39,black
32,18,17,21,40,black
34,17,19,22,44,black
32,18,18,21,39,black
32,17,17,21,41,black
34,17,19,22,44,black
32,18,18,21,39,black
31,17,17,21,38,black
34,17,19,22,44,black
33,18,19,22,40,black
31,17,18,21,37,black
33,17,17,22,43,black
34,18,19,22,43,black
32,18,18,21,39,black
32,18,18,21,39,black
34,17,19,22,44,black
32,18,18,21,39,black
32,17,17,21,41,black
34,17,19,22,44,black
32,18,18,20,40,black
32,17,17,21,41,black
33,18,19,22,40,black
32,18,19,20,39,black
32,17,18,21,40,black
34,17,19,22,44,black
33,18,18,20,43,black
32,18,17,21,40,black
34,18,18,20,46,black
31,17,18,21,37,black
34,17,19,21,45,black
32,18,18,21,39,black
33,17,18,22,42,black
33,18,18,22,41,black
32,18,18,21,39,black
34,17,20,22,43,black
32,18,18,20,40,black
32,16,18,21,41,black
33,17,19,22,41,black
32,18,18,21,39,black
33,17,18,21,43,black
32,18,18,20,40,black
32,18,17,21,40,black
35,17,19,22,47,black
32,18,18,21,39,black
33,17,17,21,44,black
33,18,19,22,40,black
32,18,18,20,40,black
33,17,18,21,43,black
33,18,19,22,40,black
32,18,17,21,40,black
34,17,19,22,44,black
32,18,19,20,39,black
31,18,18,21,36,black
33,17,19,22,41,black
32,18,18,21,39,black
32,17,17,21,41,black
34,17,19,22,44,black
32,18,18,21,39,black
33,16,18,22,43,black
33,18,19,22,40,black
31,18,17,21,37,black
34,16,19,21,46,black
33,18,18,21,42,black
31,18,18,21,36,black
32,17,19,22,38,black
32,18,18,21,39,black
31,18,18,21,36,black
34,17,19,22,44,black
33,18,19,21,41,black
32,18,17,21,40,black
34,16,19,22,45,black
32,18,18,21,39,black
33,17,17,21,44,black
34,18,19,22,43,black
32,18,18,21,39,black
33,17,20,22,40,black
32,18,18,20,40,black
32,18,18,21,39,black
32,18,18,21,39,black
31,17,17,21,38,black
34,18,19,22,43,black
32,18,18,21,39,black
34,17,18,21,46,black
33,18,19,22,40,black
31,17,17,21,38,black
34,17,19,22,44,black
32,18,17,21,40,black
34,16,18,21,47,black
33,18,18,21,42,black
31,17,18,21,37,black
33,17,19,22,41,black
33,18,19,22,40,black
32,18,18,20,40,black
32,17,17,21,41,black
33,17,18,21,43,black
32,18,18,20,40,black
32,17,18,21,40,black
34,16,19,22,45,black
32,18,19,21,38,black
31,17,17,21,38,black
34,17,19,22,44,black
32,18,18,20,40,black
32,17,18,21,40,black
34,16,18,22,46,black
32,18,18,20,40,black
32,17,17,21,41,black
33,18,19,22,40,black
32,18,18,20,40,black
32,17,18,21,40,black
33,18,19,22,40,black
32,18,18,21,39,black
33,17,17,21,44,black
34,17,19,20,46,black
32,18,17,21,40,black
34,17,19,22,44,black
32,18,18,20,40,black
32,18,18,21,39,black
34,17,19,22,44,black
32,18,18,20,40,black
33,17,19,21,42,black
33,18,19,22,40,black
32,18,18,21,39,black
33,17,19,21,42,black
32,18,18,20,40,black
32,18,18,21,39,black
34,17,19,22,44,black
32,18,18,21,39,black
31,18,18,21,36,black
34,18,19,22,43,black
32,18,18,20,40,black
33,16,19,21,43,black
32,18,18,21,39,black
32,17,17,21,41,black
34,17,19,22,44,black
32,18,18,21,39,black
33,17,18,21,43,black
34,18,18,21,45,black
32,18,18,21,39,black
32,18,17,21,40,black
33,17,19,22,41,black
32,18,18,21,39,black
32,17,17,21,41,black
34,17,19,22,44,black
31,17,17,21,38,black
34,17,19,22,44,black
32,18,18,21,39,black
33,17,18,22,42,black
32,17,18,20,41,black
32,18,18,21,39,black
33,17,19,22,41,black
32,18,19,21,38,black
31,18,17,21,37,black
34,16,19,22,45,black
32,18,19,21,38,black
32,17,18,21,40,black
33,17,18,21,43,black
31,18,18,20,37,black
32,18,17,21,40,black
34,16,19,22,45,black
32,18,18,21,39,black
31,17,17,21,38,black
34,17,18,21,46,black
33,18,19,20,42,black
31,18,17,21,37,black
34,16,19,22,45,black
32,18,18,20,40,black
32,18,17,21,40,black
34,18,18,21,45,black
31,18,18,21,36,black
34,17,19,22,44,black
32,18,18,20,40,black
31,17,17,21,38,black
33,16,18,22,43,black
33,18,19,20,42,black
31,18,18,21,36,black
33,17,18,22,42,black
32,18,18,21,39,black
31,18,18,20,37,black
33,16,19,21,43,black
32,18,19,22,37,black
32,18,17,21,40,black
34,16,19,21,46,black
32,18,18,20,40,black
32,17,17,21,41,black
34,17,19,21,45,black
31,18,18,21,36,black
32,17,17,21,41,black
32,18,19,22,37,black
31,17,18,20,38,black
33,17,17,21,44,black
34,17,19,22,44,black
32,17,18,20,41,black
31,17,17,21,38,black
34,17,18,21,46,black
31,17,18,20,38,black
31,17,18,22,36,black
32,18,18,20,40,black
31,17,18,21,37,black
34,16,18,21,47,black
32,17,19,22,38,black
31,17,18,20,38,black
31,17,17,21,38,black
33,17,19,22,41,black
31,18,18,21,36,black
31,17,17,21,38,black
33,16,19,21,43,black
32,18,18,21,39,black
32,16,18,21,41,black
33,17,18,20,44,black
31,17,17,21,38,black
34,16,19,22,45,black
31,18,18,20,37,black
31,17,17,21,38,black
34,17,19,22,44,black
31,17,18,20,38,black
31,16,18,21,38,black
32,17,19,22,38,black
31,17,18,21,37,black
32,16,18,21,41,black
32,17,18,20,41,black
31,17,17,21,38,black
34,16,19,22,45,black
31,17,18,20,38,black
32,17,17,21,41,black
33,17,19,22,41,black
32,18,18,21,39,black
31,16,18,21,38,black
32,18,18,22,38,black
31,17,17,21,38,black
33,16,18,21,44,black
32,18,18,20,40,black
31,17,17,21,38,black
33,16,19,21,43,black
31,17,18,20,38,black
31,17,17,21,38,black
32,17,19,22,38,black
31,17,18,20,38,black
32,17,17,21,41,black
33,16,18,21,44,black
32,17,18,20,41,black
31,17,17,21,38,black
34,16,19,22,45,black
31,17,18,20,38,black
31,17,18,21,37,black
32,18,18,21,39,black
31,17,18,21,37,black
33,16,18,21,44,black
32,17,18,20,41,black
31,17,17,21,38,black
32,17,17,21,41,black
33,17,19,21,42,black
31,18,18,20,37,black
31,17,17,21,38,black
33,16,19,22,42,black
31,17,18,20,38,black
31,17,17,21,38,black
33,17,19,22,41,black
31,17,18,20,38,black
31,17,17,21,38,black
33,17,19,22,41,black
31,17,18,20,38,black
32,17,17,21,41,black
33,17,18,22,42,black
31,17,17,20,39,black
32,16,17,21,42,black
33,18,18,20,43,black
31,17,17,21,38,black
32,16,19,22,39,black
31,17,18,20,38,black
31,17,17,21,38,black
32,17,19,22,38,black
31,17,17,21,38,black
33,16,18,21,44,black
32,17,18,21,40,black
31,17,17,20,39,black
32,16,17,21,42,black
31,17,18,20,38,black
31,17,17,21,38,black
33,16,19,22,42,black
31,17,18,20,38,black
31,17,18,21,37,black
32,17,18,21,40,black
31,17,17,21,38,black
33,16,18,21,44,black
32,17,18,20,41,black
30,17,17,20,36,black
32,17,17,21,41,black
31,17,18,20,38,black
31,17,17,21,38,black
32,16,18,21,41,black
31,18,18,21,36,black
31,17,17,21,38,black
33,16,18,21,44,black
31,17,18,21,37,black
32,16,17,21,42,black
32,16,18,22,40,black
31,17,18,20,38,black
31,17,17,21,38,black
31,18,18,20,37,black
31,17,17,20,39,black
34,18,18,22,44,black
31,17,18,20,38,black
31,17,17,21,38,black
33,16,19,21,43,black
32,18,18,20,40,black
31,17,17,20,39,black
31,17,16,20,40,black
33,16,19,21,43,black
31,18,18,21,36,black
31,16,17,21,39,black
33,17,19,22,41,black
31,17,17,21,38,black
33,16,18,21,44,black
32,17,17,20,42,black
31,17,17,20,39,black
32,16,19,22,39,black
31,17,18,20,38,black
31,17,17,21,38,black
32,17,18,22,39,black
31,17,18,20,38,black
31,17,17,21,38,black
32,16,17,21,42,black
31,17,18,20,38,black
31,17,17,21,38,black
34,18,18,21,45,black
31,17,18,20,38,black
31,17,18,21,37,black
32,17,19,22,38,black
31,17,18,20,38,black
32,16,17,21,42,black
33,17,19,21,42,black
31,17,18,20,38,black
32,16,18,21,41,black
32,18,18,20,40,black
31,17,18,20,38,black
31,16,18,21,38,black
33,17,18,22,42,black
31,17,17,21,38,black
32,16,18,21,41,black
32,17,18,20,41,black
31,17,16,21,39,black
33,16,18,22,43,black
31,18,18,20,37,black
31,17,17,21,38,black
34,17,19,22,44,black
31,17,18,20,38,black
31,17,17,21,38,black
34,16,19,22,45,black
31,17,18,20,38,black
31,17,17,21,38,black
34,16,18,21,47,black
31,17,18,21,37,black
33,17,17,21,44,black
32,18,18,21,39,black
31,17,17,21,38,black
33,16,18,21,44,black
32,17,19,22,38,black
31,17,17,21,38,black
33,16,18,21,44,black
31,17,18,21,37,black
32,17,17,21,41,black
34,18,18,22,44,black
31,17,18,20,38,black
32,17,17,21,41,black
33,16,18,21,44,black
