r_norm,g_norm,b_norm,r_g,r_b,g_b,saturation,reflectance,colorfulness,is_red,is_green,is_blue,color_label
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.4285714217687076,1.3333332839506191,0,0,1,black
167.0,151.0,191.0,1.1059602575764222,0.8743455451604946,0.7905759120912256,0.20942408267317233,0.43859648353339503,1.279999948800002,0,0,1,black
162.0,155.0,191.0,1.0451612835796047,0.848167534826348,0.8115183203585429,0.18848167440585512,0.41935483194588985,1.3846153313609488,0,0,1,black
165.0,158.0,186.0,1.0443037908588368,0.8870967694242109,0.8494623610243959,0.15053763359926003,0.4218749934082032,1.370370319615914,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.43103447532699185,1.3199999472000021,0,0,1,black
151.0,165.0,192.0,0.9151515096051424,0.7864583292371962,0.8593749955240886,0.2135416655544705,0.4218749934082032,1.370370319615914,0,0,1,black
159.0,159.0,191.0,0.9999999937106919,0.8324607286258601,0.8324607286258601,0.16753926613853787,0.43859648353339503,1.279999948800002,0,0,1,black
154.0,162.0,193.0,0.9506172780826094,0.7979274570055572,0.8393782339928589,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
164.0,156.0,189.0,1.0512820445430637,0.8677248631337309,0.8253968210296465,0.1746031736793483,0.44642856345663284,1.2399999504000019,0,0,1,black
161.0,153.0,195.0,1.0522875748216498,0.8256410214069692,0.784615380591716,0.2153846142800789,0.44444443621399193,1.2499999479166688,0,0,1,black
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.4285714217687076,1.3333332839506191,0,0,1,black
164.0,156.0,189.0,1.0512820445430637,0.8677248631337309,0.8253968210296465,0.1746031736793483,0.44642856345663284,1.2399999504000019,0,0,1,black
151.0,165.0,192.0,0.9151515096051424,0.7864583292371962,0.8593749955240886,0.2135416655544705,0.4218749934082032,1.370370319615914,0,0,1,black
164.0,156.0,189.0,1.0512820445430637,0.8677248631337309,0.8253968210296465,0.1746031736793483,0.44642856345663284,1.2399999504000019,0,0,1,black
153.0,167.0,189.0,0.9161676591846248,0.8095238052406148,0.8835978789227625,0.19047618946837996,0.42622950120935243,1.3461537943787,0,0,1,black
159.0,159.0,191.0,0.9999999937106919,0.8324607286258601,0.8324607286258601,0.16753926613853787,0.4482758543400715,1.2307691834319545,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.43103447532699185,1.3199999472000021,0,0,1,black
151.0,165.0,192.0,0.9151515096051424,0.7864583292371962,0.8593749955240886,0.2135416655544705,0.4218749934082032,1.370370319615914,0,0,1,black
159.0,159.0,191.0,0.9999999937106919,0.8324607286258601,0.8324607286258601,0.16753926613853787,0.43859648353339503,1.279999948800002,0,0,1,black
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.41935483194588985,1.3846153313609488,0,0,1,black
159.0,159.0,191.0,0.9999999937106919,0.8324607286258601,0.8324607286258601,0.16753926613853787,0.43859648353339503,1.279999948800002,0,0,1,black
153.0,167.0,189.0,0.9161676591846248,0.8095238052406148,0.8835978789227625,0.19047618946837996,0.42622950120935243,1.3461537943787,0,0,1,black
159.0,159.0,191.0,0.9999999937106919,0.8324607286258601,0.8324607286258601,0.16753926613853787,0.43859648353339503,1.279999948800002,0,0,1,black
160.0,160.0,189.0,0.99999999375,0.8465608420816887,0.8465608420816887,0.15343915262730606,0.42622950120935243,1.3461537943787,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.43103447532699185,1.3199999472000021,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.43103447532699185,1.3199999472000021,0,0,1,black
165.0,158.0,186.0,1.0443037908588368,0.8870967694242109,0.8494623610243959,0.15053763359926003,0.4218749934082032,1.370370319615914,0,0,1,black
161.0,153.0,195.0,1.0522875748216498,0.8256410214069692,0.784615380591716,0.2153846142800789,0.44444443621399193,1.2499999479166688,0,0,1,black
160.0,160.0,189.0,0.99999999375,0.8465608420816887,0.8465608420816887,0.15343915262730606,0.43548386394380867,1.2962962482853242,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.43103447532699185,1.3199999472000021,0,0,1,black
148.0,164.0,197.0,0.902439018887567,0.7512690317194466,0.8324873054188462,0.24873096320441135,0.44642856345663284,1.2399999504000019,0,0,1,black
164.0,156.0,189.0,1.0512820445430637,0.8677248631337309,0.8253968210296465,0.1746031736793483,0.44642856345663284,1.2399999504000019,0,0,1,black
159.0,159.0,191.0,0.9999999937106919,0.8324607286258601,0.8324607286258601,0.16753926613853787,0.43859648353339503,1.279999948800002,0,0,1,black
154.0,162.0,193.0,0.9506172780826094,0.7979274570055572,0.8393782339928589,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.43103447532699185,1.3199999472000021,0,0,1,black
151.0,165.0,192.0,0.9151515096051424,0.7864583292371962,0.8593749955240886,0.2135416655544705,0.4218749934082032,1.370370319615914,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.43103447532699185,1.3199999472000021,0,0,1,black
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.41935483194588985,1.3846153313609488,0,0,1,black
160.0,167.0,182.0,0.9580838265983005,0.8791208742905446,0.917582412540756,0.12087912021494988,0.42622950120935243,1.3461537943787,0,0,1,black
161.0,153.0,195.0,1.0522875748216498,0.8256410214069692,0.784615380591716,0.2153846142800789,0.44444443621399193,1.2499999479166688,0,0,1,black
151.0,165.0,192.0,0.9151515096051424,0.7864583292371962,0.8593749955240886,0.2135416655544705,0.4218749934082032,1.370370319615914,0,0,1,black
164.0,156.0,189.0,1.0512820445430637,0.8677248631337309,0.8253968210296465,0.1746031736793483,0.44642856345663284,1.2399999504000019,0,0,1,black
161.0,153.0,195.0,1.0522875748216498,0.8256410214069692,0.784615380591716,0.2153846142800789,0.44444443621399193,1.2499999479166688,0,0,1,black
156.0,163.0,189.0,0.957055208852422,0.8253968210296465,0.8624338578707204,0.1746031736793483,0.41791044152372475,1.3928570931122466,0,0,1,black
167.0,159.0,183.0,1.0503144588030537,0.9125683010242169,0.8688524542685658,0.13114754026695333,0.43859648353339503,1.279999948800002,0,0,1,black
151.0,165.0,192.0,0.9151515096051424,0.7864583292371962,0.8593749955240886,0.2135416655544705,0.4218749934082032,1.370370319615914,0,0,1,black
167.0,159.0,183.0,1.0503144588030537,0.9125683010242169,0.8688524542685658,0.13114754026695333,0.43859648353339503,1.279999948800002,0,0,1,black
148.0,164.0,197.0,0.902439018887567,0.7512690317194466,0.8324873054188462,0.24873096320441135,0.44642856345663284,1.2399999504000019,0,0,1,black
167.0,159.0,183.0,1.0503144588030537,0.9125683010242169,0.8688524542685658,0.13114754026695333,0.43859648353339503,1.279999948800002,0,0,1,black
150.0,165.0,195.0,0.9090909035812673,0.7692307652859961,0.8461538418145957,0.23076922958579882,0.43333332611111125,1.3076922573964516,0,0,1,black
167.0,159.0,183.0,1.0503144588030537,0.9125683010242169,0.8688524542685658,0.13114754026695333,0.43859648353339503,1.279999948800002,0,0,1,black
160.0,160.0,189.0,0.99999999375,0.8465608420816887,0.8465608420816887,0.15343915262730606,0.42622950120935243,1.3461537943787,0,0,1,black
154.0,162.0,193.0,0.9506172780826094,0.7979274570055572,0.8393782339928589,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.43103447532699185,1.3199999472000021,0,0,1,black
151.0,165.0,192.0,0.9151515096051424,0.7864583292371962,0.8593749955240886,0.2135416655544705,0.4218749934082032,1.370370319615914,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.43103447532699185,1.3199999472000021,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.43103447532699185,1.3199999472000021,0,0,1,black
160.0,160.0,189.0,0.99999999375,0.8465608420816887,0.8465608420816887,0.15343915262730606,0.43548386394380867,1.2962962482853242,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.43103447532699185,1.3199999472000021,0,0,1,black
161.0,153.0,195.0,1.0522875748216498,0.8256410214069692,0.784615380591716,0.2153846142800789,0.44444443621399193,1.2499999479166688,0,0,1,black
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.4285714217687076,1.3333332839506191,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.43103447532699185,1.3199999472000021,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.43103447532699185,1.3199999472000021,0,0,1,black
151.0,165.0,192.0,0.9151515096051424,0.7864583292371962,0.8593749955240886,0.2135416655544705,0.4218749934082032,1.370370319615914,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.43103447532699185,1.3199999472000021,0,0,1,black
161.0,153.0,195.0,1.0522875748216498,0.8256410214069692,0.784615380591716,0.2153846142800789,0.44444443621399193,1.2499999479166688,0,0,1,black
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.4285714217687076,1.3333332839506191,0,0,1,black
164.0,156.0,189.0,1.0512820445430637,0.8677248631337309,0.8253968210296465,0.1746031736793483,0.44642856345663284,1.2399999504000019,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.43103447532699185,1.3199999472000021,0,0,1,black
151.0,165.0,192.0,0.9151515096051424,0.7864583292371962,0.8593749955240886,0.2135416655544705,0.4218749934082032,1.370370319615914,0,0,1,black
167.0,159.0,183.0,1.0503144588030537,0.9125683010242169,0.8688524542685658,0.13114754026695333,0.43859648353339503,1.279999948800002,0,0,1,black
161.0,153.0,195.0,1.0522875748216498,0.8256410214069692,0.784615380591716,0.2153846142800789,0.44444443621399193,1.2499999479166688,0,0,1,black
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.4285714217687076,1.3333332839506191,0,0,1,black
164.0,156.0,189.0,1.0512820445430637,0.8677248631337309,0.8253968210296465,0.1746031736793483,0.44642856345663284,1.2399999504000019,0,0,1,black
156.0,156.0,197.0,0.9999999935897437,0.7918781685691464,0.7918781685691464,0.20812182635471155,0.44642856345663284,1.2399999504000019,0,0,1,black
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.4285714217687076,1.3333332839506191,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.43103447532699185,1.3199999472000021,0,0,1,black
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.4285714217687076,1.3333332839506191,0,0,1,black
159.0,159.0,191.0,0.9999999937106919,0.8324607286258601,0.8324607286258601,0.16753926613853787,0.43859648353339503,1.279999948800002,0,0,1,black
151.0,165.0,192.0,0.9151515096051424,0.7864583292371962,0.8593749955240886,0.2135416655544705,0.4218749934082032,1.370370319615914,0,0,1,black
164.0,156.0,189.0,1.0512820445430637,0.8677248631337309,0.8253968210296465,0.1746031736793483,0.44642856345663284,1.2399999504000019,0,0,1,black
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.4285714217687076,1.3333332839506191,0,0,1,black
164.0,156.0,189.0,1.0512820445430637,0.8677248631337309,0.8253968210296465,0.1746031736793483,0.44642856345663284,1.2399999504000019,0,0,1,black
159.0,151.0,199.0,1.0529801254769529,0.7989949708593218,0.7587939660362112,0.24120602893866316,0.43859648353339503,1.279999948800002,0,0,1,black
161.0,161.0,187.0,0.99999999378882,0.8609625622408419,0.8609625622408419,0.13903743241156452,0.4545454462809919,1.199999952000002,0,0,1,black
164.0,148.0,197.0,1.1081081006208913,0.8324873054188462,0.7512690317194466,0.24873096320441135,0.44642856345663284,1.2399999504000019,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.44067795863257697,1.269230720414203,0,0,1,black
161.0,153.0,195.0,1.0522875748216498,0.8256410214069692,0.784615380591716,0.2153846142800789,0.4545454462809919,1.199999952000002,0,0,1,black
158.0,158.0,192.0,0.9999999936708861,0.8229166623806424,0.8229166623806424,0.1770833324110243,0.43076922414201196,1.3214285242346955,0,0,1,black
165.0,157.0,187.0,1.0509554073187555,0.8823529364580057,0.8395721880236782,0.1604278066287283,0.43333332611111125,1.3076922573964516,0,0,1,black
154.0,161.0,194.0,0.956521733189306,0.7938144288978638,0.8298969029386758,0.2061855659474971,0.42424241781450883,1.3571428086734711,0,0,1,black
161.0,161.0,187.0,0.99999999378882,0.8609625622408419,0.8609625622408419,0.13903743241156452,0.4545454462809919,1.199999952000002,0,0,1,black
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.4285714217687076,1.3333332839506191,0,0,1,black
156.0,156.0,197.0,0.9999999935897437,0.7918781685691464,0.7918781685691464,0.20812182635471155,0.4561403428747308,1.1923076464497058,0,0,1,black
161.0,153.0,195.0,1.0522875748216498,0.8256410214069692,0.784615380591716,0.2153846142800789,0.4545454462809919,1.199999952000002,0,0,1,black
151.0,165.0,192.0,0.9151515096051424,0.7864583292371962,0.8593749955240886,0.2135416655544705,0.43076922414201196,1.3214285242346955,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
161.0,161.0,187.0,0.99999999378882,0.8609625622408419,0.8609625622408419,0.13903743241156452,0.42424241781450883,1.3571428086734711,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.44067795863257697,1.269230720414203,0,0,1,black
158.0,158.0,193.0,0.9999999936708861,0.818652845499208,0.818652845499208,0.18134714931944482,0.46296295438957497,1.1599999536000019,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.44067795863257697,1.269230720414203,0,0,1,black
156.0,156.0,197.0,0.9999999935897437,0.7918781685691464,0.7918781685691464,0.20812182635471155,0.4561403428747308,1.1923076464497058,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.44067795863257697,1.269230720414203,0,0,1,black
159.0,159.0,191.0,0.9999999937106919,0.8324607286258601,0.8324607286258601,0.16753926613853787,0.4482758543400715,1.2307691834319545,0,0,1,black
159.0,159.0,191.0,0.9999999937106919,0.8324607286258601,0.8324607286258601,0.16753926613853787,0.4482758543400715,1.2307691834319545,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
151.0,165.0,192.0,0.9151515096051424,0.7864583292371962,0.8593749955240886,0.2135416655544705,0.43076922414201196,1.3214285242346955,0,0,1,black
167.0,159.0,183.0,1.0503144588030537,0.9125683010242169,0.8688524542685658,0.13114754026695333,0.4482758543400715,1.2307691834319545,0,0,1,black
158.0,158.0,192.0,0.9999999936708861,0.8229166623806424,0.8229166623806424,0.1770833324110243,0.4218749934082032,1.370370319615914,0,0,1,black
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.43749999316406263,1.28571423979592,0,0,1,black
165.0,157.0,187.0,1.0509554073187555,0.8823529364580057,0.8395721880236782,0.1604278066287283,0.43333332611111125,1.3076922573964516,0,0,1,black
158.0,158.0,192.0,0.9999999936708861,0.8229166623806424,0.8229166623806424,0.1770833324110243,0.4218749934082032,1.370370319615914,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.44067795863257697,1.269230720414203,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.44067795863257697,1.269230720414203,0,0,1,black
159.0,159.0,191.0,0.9999999937106919,0.8324607286258601,0.8324607286258601,0.16753926613853787,0.4482758543400715,1.2307691834319545,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.44067795863257697,1.269230720414203,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.44067795863257697,1.269230720414203,0,0,1,black
165.0,150.0,195.0,1.0999999926666668,0.8461538418145957,0.7692307652859961,0.23076922958579882,0.43333332611111125,1.3076922573964516,0,0,1,black
159.0,159.0,191.0,0.9999999937106919,0.8324607286258601,0.8324607286258601,0.16753926613853787,0.4482758543400715,1.2307691834319545,0,0,1,black
161.0,153.0,195.0,1.0522875748216498,0.8256410214069692,0.784615380591716,0.2153846142800789,0.4545454462809919,1.199999952000002,0,0,1,black
165.0,158.0,186.0,1.0443037908588368,0.8870967694242109,0.8494623610243959,0.15053763359926003,0.43076922414201196,1.3214285242346955,0,0,1,black
165.0,157.0,187.0,1.0509554073187555,0.8823529364580057,0.8395721880236782,0.1604278066287283,0.43333332611111125,1.3076922573964516,0,0,1,black
154.0,162.0,193.0,0.9506172780826094,0.7979274570055572,0.8393782339928589,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
159.0,159.0,191.0,0.9999999937106919,0.8324607286258601,0.8324607286258601,0.16753926613853787,0.4482758543400715,1.2307691834319545,0,0,1,black
161.0,153.0,195.0,1.0522875748216498,0.8256410214069692,0.784615380591716,0.2153846142800789,0.4545454462809919,1.199999952000002,0,0,1,black
156.0,163.0,189.0,0.957055208852422,0.8253968210296465,0.8624338578707204,0.1746031736793483,0.41791044152372475,1.3928570931122466,0,0,1,black
159.0,159.0,191.0,0.9999999937106919,0.8324607286258601,0.8324607286258601,0.16753926613853787,0.4482758543400715,1.2307691834319545,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
151.0,165.0,192.0,0.9151515096051424,0.7864583292371962,0.8593749955240886,0.2135416655544705,0.43076922414201196,1.3214285242346955,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.44067795863257697,1.269230720414203,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
164.0,156.0,189.0,1.0512820445430637,0.8677248631337309,0.8253968210296465,0.1746031736793483,0.4561403428747308,1.1923076464497058,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
151.0,165.0,192.0,0.9151515096051424,0.7864583292371962,0.8593749955240886,0.2135416655544705,0.43076922414201196,1.3214285242346955,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.44067795863257697,1.269230720414203,0,0,1,black
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.4285714217687076,1.3333332839506191,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.44067795863257697,1.269230720414203,0,0,1,black
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.4285714217687076,1.3333332839506191,0,0,1,black
157.0,157.0,195.0,0.9999999936305733,0.8051282009993426,0.8051282009993426,0.19487179387245235,0.4426229435635583,1.259259212620029,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
156.0,163.0,189.0,0.957055208852422,0.8253968210296465,0.8624338578707204,0.1746031736793483,0.41791044152372475,1.3928570931122466,0,0,1,black
167.0,160.0,182.0,1.0437499934765626,0.917582412540756,0.8791208742905446,0.12087912021494988,0.43548386394380867,1.2962962482853242,0,0,1,black
161.0,153.0,195.0,1.0522875748216498,0.8256410214069692,0.784615380591716,0.2153846142800789,0.4545454462809919,1.199999952000002,0,0,1,black
150.0,165.0,195.0,0.9090909035812673,0.7692307652859961,0.8461538418145957,0.23076922958579882,0.4426229435635583,1.259259212620029,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.44067795863257697,1.269230720414203,0,0,1,black
159.0,159.0,191.0,0.9999999937106919,0.8324607286258601,0.8324607286258601,0.16753926613853787,0.4482758543400715,1.2307691834319545,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.44067795863257697,1.269230720414203,0,0,1,black
158.0,158.0,193.0,0.9999999936708861,0.818652845499208,0.818652845499208,0.18134714931944482,0.46296295438957497,1.1599999536000019,0,0,1,black
165.0,157.0,187.0,1.0509554073187555,0.8823529364580057,0.8395721880236782,0.1604278066287283,0.4426229435635583,1.259259212620029,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
151.0,165.0,192.0,0.9151515096051424,0.7864583292371962,0.8593749955240886,0.2135416655544705,0.43076922414201196,1.3214285242346955,0,0,1,black
167.0,159.0,183.0,1.0503144588030537,0.9125683010242169,0.8688524542685658,0.13114754026695333,0.4482758543400715,1.2307691834319545,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
156.0,163.0,189.0,0.957055208852422,0.8253968210296465,0.8624338578707204,0.1746031736793483,0.41791044152372475,1.3928570931122466,0,0,1,black
165.0,157.0,187.0,1.0509554073187555,0.8823529364580057,0.8395721880236782,0.1604278066287283,0.43333332611111125,1.3076922573964516,0,0,1,black
158.0,158.0,192.0,0.9999999936708861,0.8229166623806424,0.8229166623806424,0.1770833324110243,0.4218749934082032,1.370370319615914,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.44067795863257697,1.269230720414203,0,0,1,black
161.0,153.0,195.0,1.0522875748216498,0.8256410214069692,0.784615380591716,0.2153846142800789,0.4545454462809919,1.199999952000002,0,0,1,black
165.0,157.0,187.0,1.0509554073187555,0.8823529364580057,0.8395721880236782,0.1604278066287283,0.4426229435635583,1.259259212620029,0,0,1,black
164.0,156.0,189.0,1.0512820445430637,0.8677248631337309,0.8253968210296465,0.1746031736793483,0.44642856345663284,1.2399999504000019,0,0,1,black
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.4285714217687076,1.3333332839506191,0,0,1,black
164.0,156.0,189.0,1.0512820445430637,0.8677248631337309,0.8253968210296465,0.1746031736793483,0.4561403428747308,1.1923076464497058,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
151.0,165.0,192.0,0.9151515096051424,0.7864583292371962,0.8593749955240886,0.2135416655544705,0.43076922414201196,1.3214285242346955,0,0,1,black
165.0,157.0,187.0,1.0509554073187555,0.8823529364580057,0.8395721880236782,0.1604278066287283,0.43333332611111125,1.3076922573964516,0,0,1,black
165.0,150.0,195.0,1.0999999926666668,0.8461538418145957,0.7692307652859961,0.23076922958579882,0.43333332611111125,1.3076922573964516,0,0,1,black
158.0,158.0,192.0,0.9999999936708861,0.8229166623806424,0.8229166623806424,0.1770833324110243,0.43076922414201196,1.3214285242346955,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
153.0,167.0,189.0,0.9161676591846248,0.8095238052406148,0.8835978789227625,0.19047618946837996,0.43548386394380867,1.2962962482853242,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
156.0,163.0,189.0,0.957055208852422,0.8253968210296465,0.8624338578707204,0.1746031736793483,0.41791044152372475,1.3928570931122466,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
157.0,157.0,195.0,0.9999999936305733,0.8051282009993426,0.8051282009993426,0.19487179387245235,0.4426229435635583,1.259259212620029,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.44067795863257697,1.269230720414203,0,0,1,black
164.0,148.0,197.0,1.1081081006208913,0.8324873054188462,0.7512690317194466,0.24873096320441135,0.44642856345663284,1.2399999504000019,0,0,1,black
157.0,157.0,195.0,0.9999999936305733,0.8051282009993426,0.8051282009993426,0.19487179387245235,0.4426229435635583,1.259259212620029,0,0,1,black
159.0,159.0,191.0,0.9999999937106919,0.8324607286258601,0.8324607286258601,0.16753926613853787,0.4482758543400715,1.2307691834319545,0,0,1,black
154.0,161.0,194.0,0.956521733189306,0.7938144288978638,0.8298969029386758,0.2061855659474971,0.42424241781450883,1.3571428086734711,0,0,1,black
159.0,159.0,191.0,0.9999999937106919,0.8324607286258601,0.8324607286258601,0.16753926613853787,0.4482758543400715,1.2307691834319545,0,0,1,black
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.4285714217687076,1.3333332839506191,0,0,1,black
154.0,162.0,193.0,0.9506172780826094,0.7979274570055572,0.8393782339928589,0.20207253781309567,0.44999999250000017,1.2222221769547341,0,0,1,black
161.0,153.0,195.0,1.0522875748216498,0.8256410214069692,0.784615380591716,0.2153846142800789,0.4545454462809919,1.199999952000002,0,0,1,black
155.0,162.0,191.0,0.9567901175506783,0.8115183203585429,0.848167534826348,0.18848167440585512,0.4285714217687076,1.3333332839506191,0,0,1,black
162.0,162.0,185.0,0.9999999938271605,0.8756756709422937,0.8756756709422937,0.12432432365230095,0.44067795863257697,1.269230720414203,0,0,1,black
162.0,154.0,193.0,1.0519480451172205,0.8393782339928589,0.7979274570055572,0.20207253781309567,0.44067795863257697,1.269230720414203,0,0,1,black
167.0,159.0,183.0,1.0503144588030537,0.9125683010242169,0.8688524542685658,0.13114754026695333,0.4482758543400715,1.2307691834319545,0,0,1,black
161.0,153.0,195.0,1.0522875748216498,0.8256410214069692,0.784615380591716,0.2153846142800789,0.4545454462809919,1.199999952000002,0,0,1,black
