White,Red,Green,Blue,Total,color_label
32,17,17,21,41,black
34,18,18,22,44,black
31,17,18,20,38,black
32,17,17,21,41,black
33,16,18,21,44,black
32,18,18,20,40,black
32,17,17,21,41,black
34,17,19,22,44,black
31,17,18,21,37,black
32,17,17,21,41,black
33,18,18,21,42,black
31,18,18,20,37,black
32,16,18,21,41,black
33,17,19,22,41,black
32,18,18,21,39,black
32,16,17,21,42,black
33,17,19,20,43,black
31,17,17,21,38,black
33,16,18,22,43,black
32,18,18,22,38,black
31,17,18,20,38,black
34,17,19,22,44,black
32,18,18,20,40,black
31,17,17,21,38,black
33,16,18,21,44,black
32,18,18,20,40,black
31,17,18,21,37,black
33,16,19,22,42,black
31,17,18,21,37,black
32,17,17,22,40,black
32,18,18,21,39,black
31,17,18,21,37,black
34,16,18,21,47,black
33,17,19,22,41,black
31,17,18,21,37,black
33,17,17,21,44,black
34,18,18,21,45,black
31,18,18,20,37,black
31,17,18,21,37,black
33,17,19,22,41,black
31,18,18,21,36,black
32,17,17,21,41,black
33,17,19,22,41,black
31,17,18,20,38,black
31,17,18,21,37,black
34,18,19,22,43,black
31,17,18,21,37,black
32,16,18,21,41,black
33,17,19,21,42,black
32,18,18,20,40,black
31,18,17,21,37,black
34,17,19,21,45,black
32,18,18,21,39,black
32,17,18,22,39,black
32,18,18,21,39,black
31,18,18,21,36,black
34,16,19,22,45,black
32,18,18,21,39,black
31,17,17,21,38,black
34,16,19,22,45,black
32,18,18,20,40,black
32,17,17,21,41,black
34,16,19,22,45,black
32,18,18,20,40,black
31,17,17,21,38,black
34,17,19,22,44,black
32,18,18,20,40,black
32,17,17,21,41,black
34,16,19,22,45,black
32,18,17,21,40,black
33,16,18,21,44,black
33,18,18,20,43,black
32,17,17,21,41,black
34,17,19,22,44,black
32,18,18,20,40,black
32,17,17,21,41,black
33,17,19,22,41,black
32,18,18,20,40,black
32,17,17,21,41,black
34,17,19,22,44,black
32,17,18,20,41,black
32,17,17,21,41,black
31,17,18,20,38,black
31,17,17,21,38,black
34,17,19,22,44,black
31,18,18,20,37,black
31,17,17,21,38,black
33,16,18,21,44,black
31,18,18,20,37,black
31,17,17,21,38,black
33,16,19,22,42,black
31,17,17,20,39,black
31,17,17,21,38,black
31,17,18,20,38,black
31,17,17,21,38,black
34,17,19,22,44,black
31,17,18,20,38,black
31,16,18,21,38,black
32,17,18,22,39,black
31,17,16,20,40,black
33,16,18,21,44,black
31,18,17,20,38,black
31,17,16,20,40,black
33,16,19,21,43,black
31,17,18,20,38,black
31,17,17,21,38,black
32,17,18,21,40,black
31,17,18,20,38,black
31,16,17,20,40,black
32,17,19,22,38,black
31,17,17,20,39,black
32,16,17,21,42,black
32,17,18,20,41,black
31,17,18,20,38,black
31,17,17,21,38,black
33,16,18,21,44,black
31,18,18,21,36,black
31,17,17,21,38,black
32,16,17,21,42,black
31,17,18,20,38,black
31,17,17,21,38,black
33,18,18,21,42,black
31,17,17,20,39,black
32,16,19,21,40,black
31,18,18,20,37,black
31,17,17,21,38,black
33,16,19,22,42,black
31,18,19,20,36,black
31,17,17,21,38,black
33,16,18,21,44,black
31,17,18,20,38,black
31,17,17,21,38,black
33,18,18,21,42,black
31,17,18,21,37,black
34,17,19,22,44,black
31,17,18,20,38,black
31,17,17,21,38,black
33,17,19,22,41,black
31,18,18,20,37,black
31,17,16,21,39,black
33,16,19,22,42,black
31,18,18,20,37,black
31,17,17,21,38,black
33,17,19,22,41,black
32,18,19,22,37,black
31,17,17,21,38,black
33,17,17,21,44,black
33,18,18,22,41,black
32,18,18,21,39,black
31,17,17,21,38,black
33,16,18,21,44,black
33,17,19,22,41,black
32,17,18,20,41,black
31,17,17,21,38,black
34,17,18,21,46,black
32,17,19,22,38,black
31,17,17,20,39,black
32,17,17,21,41,black
34,16,19,22,45,black
32,18,19,22,37,black
32,18,17,21,40,black
33,17,17,21,44,black
34,16,19,22,45,black
32,18,18,21,39,black
31,17,18,21,37,black
33,16,18,21,44,black
33,17,19,22,41,black
32,18,18,21,39,black
33,17,17,21,44,black
34,18,18,21,45,black
31,18,18,20,37,black
31,17,17,21,38,black
34,17,19,22,44,black
32,18,18,21,39,black
33,16,18,21,44,black
33,18,19,20,42,black
31,18,18,21,36,black
33,17,18,21,43,black
32,18,18,21,39,black
31,17,18,21,37,black
33,18,19,22,40,black
32,18,18,20,40,black
31,17,17,21,38,black
34,17,19,22,44,black
32,18,18,21,39,black
32,17,17,21,41,black
34,16,19,22,45,black
31,17,18,21,37,black
33,16,18,22,43,black
31,18,18,20,37,black
31,17,18,21,37,black
34,16,19,22,45,black
31,17,18,20,38,black
31,16,18,21,38,black
33,17,19,22,41,black
31,17,17,20,39,black
32,17,17,21,41,black
33,16,18,20,45,black
30,17,17,20,36,black
32,17,17,21,41,black
31,17,18,20,38,black
31,17,18,21,37,black
33,16,18,21,44,black
32,17,19,22,38,black
31,17,17,21,38,black
