White,Red,Green,Blue,Total,color_label
164,100,97,88,207,grey
163,100,97,87,205,grey
163,101,97,87,204,grey
164,102,98,87,205,grey
163,102,96,87,204,grey
164,101,97,87,207,grey
164,101,97,87,207,grey
163,101,97,87,204,grey
164,102,96,87,207,grey
164,101,97,87,207,grey
164,101,97,88,206,grey
164,100,97,88,207,grey
164,100,97,88,207,grey
164,100,97,87,208,grey
164,102,97,88,205,grey
163,102,96,87,204,grey
163,101,96,87,205,grey
164,101,97,87,207,grey
163,100,97,86,206,grey
164,102,97,87,206,grey
164,100,97,88,207,grey
163,101,98,87,203,grey
163,101,97,87,204,grey
164,102,97,87,206,grey
164,101,97,87,207,grey
164,100,97,88,207,grey
164,100,97,87,208,grey
163,101,97,87,204,grey
163,101,97,87,204,grey
164,102,97,87,206,grey
164,101,97,88,206,grey
164,100,97,87,208,grey
163,101,97,88,203,grey
163,102,96,87,204,grey
163,101,97,88,203,grey
164,99,97,88,208,grey
164,101,97,88,206,grey
164,100,97,88,207,grey
164,100,97,88,207,grey
163,101,97,87,204,grey
164,101,97,87,207,grey
164,102,96,87,207,grey
163,101,97,88,203,grey
164,101,97,87,207,grey
164,102,97,87,206,grey
164,102,97,87,206,grey
164,101,97,88,206,grey
164,100,97,87,208,grey
163,100,96,87,206,grey
163,101,97,87,204,grey
164,102,97,87,206,grey
164,102,98,87,205,grey
163,101,97,87,204,grey
164,101,97,88,206,grey
164,100,97,87,208,grey
164,102,97,87,206,grey
164,102,96,87,207,grey
164,101,96,87,208,grey
164,101,97,88,206,grey
164,100,97,88,207,grey
164,100,97,88,207,grey
164,100,97,87,208,grey
164,100,97,88,207,grey
164,101,97,87,207,grey
163,101,97,87,204,grey
164,102,97,87,206,grey
164,101,97,88,206,grey
164,100,97,88,207,grey
164,100,97,87,208,grey
163,100,97,87,205,grey
164,101,97,87,207,grey
164,102,97,87,206,grey
163,102,96,87,204,grey
164,101,96,87,208,grey
163,101,98,88,202,grey
164,100,97,87,208,grey
164,102,96,87,207,grey
164,101,96,87,208,grey
164,101,98,88,205,grey
163,100,97,87,205,grey
163,101,97,87,204,grey
164,102,97,87,206,grey
163,102,96,88,203,grey
164,100,97,87,208,grey
163,101,97,87,204,grey
163,101,97,87,204,grey
164,102,97,87,206,grey
164,102,96,87,207,grey
164,101,97,87,207,grey
163,101,97,87,204,grey
164,102,97,88,205,grey
164,101,97,88,206,grey
164,100,97,88,207,grey
164,100,97,86,209,grey
164,102,98,87,205,grey
164,102,98,88,204,grey
163,102,97,88,202,grey
164,101,97,88,206,grey
164,100,97,88,207,grey
164,100,97,88,207,grey
163,100,97,87,205,grey
164,101,97,87,207,grey
164,102,96,88,206,grey
164,102,96,87,207,grey
164,101,97,87,207,grey
163,101,97,87,204,grey
164,101,97,87,207,grey
164,102,98,87,205,grey
164,102,98,87,205,grey
164,102,97,87,206,grey
163,102,96,88,203,grey
164,100,97,88,207,grey
164,100,97,88,207,grey
164,101,97,87,207,grey
164,102,97,88,205,grey
164,102,97,88,205,grey
164,100,97,88,207,grey
164,100,97,87,208,grey
164,101,97,87,207,grey
164,101,97,87,207,grey
164,102,98,87,205,grey
164,102,97,88,205,grey
164,101,97,87,207,grey
164,100,97,88,207,grey
164,101,97,87,207,grey
164,102,97,87,206,grey
164,102,97,87,206,grey
164,101,97,87,207,grey
164,101,97,88,206,grey
163,100,96,87,206,grey
164,102,97,87,206,grey
163,102,97,87,203,grey
163,102,96,87,204,grey
163,101,97,88,203,grey
164,100,97,87,208,grey
163,102,98,87,202,grey
