White,Red,Green,Blue,Total,color_label
174,166,99,58,199,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
175,165,99,60,201,orange
173,167,99,58,195,orange
175,168,99,59,199,orange
174,168,99,59,196,orange
174,165,99,59,199,orange
173,167,100,59,193,orange
175,168,99,59,199,orange
174,166,100,60,196,orange
174,167,99,58,198,orange
174,168,100,59,195,orange
175,167,99,59,200,orange
175,166,100,60,199,orange
174,167,99,58,198,orange
174,168,100,59,195,orange
175,168,99,59,199,orange
174,166,100,60,196,orange
174,167,99,58,198,orange
175,168,100,59,198,orange
175,167,99,59,200,orange
175,166,100,60,199,orange
174,167,99,58,198,orange
174,168,100,59,195,orange
175,168,99,59,199,orange
175,166,100,60,199,orange
175,167,99,58,201,orange
175,168,100,59,198,orange
175,167,99,60,199,orange
174,165,100,60,197,orange
174,168,100,59,195,orange
174,168,99,59,196,orange
175,166,99,60,200,orange
173,165,99,60,195,orange
174,168,100,59,195,orange
175,168,99,59,199,orange
175,166,99,60,200,orange
173,165,99,60,195,orange
174,168,100,59,195,orange
174,168,99,59,196,orange
175,166,100,60,199,orange
174,166,99,58,199,orange
174,168,99,59,196,orange
174,168,100,59,195,orange
175,165,100,60,200,orange
174,166,99,58,199,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
174,165,99,60,198,orange
173,167,99,58,195,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
174,165,99,59,199,orange
174,167,100,59,196,orange
174,168,99,59,196,orange
175,166,99,60,200,orange
173,167,99,58,195,orange
174,167,99,59,197,orange
174,168,99,59,196,orange
174,167,99,60,196,orange
172,167,99,59,191,orange
174,168,100,59,195,orange
175,166,99,60,200,orange
173,165,99,59,196,orange
175,168,100,59,198,orange
175,168,99,59,199,orange
175,166,99,60,200,orange
173,165,100,60,194,orange
174,168,99,59,196,orange
175,168,99,59,199,orange
174,164,100,60,198,orange
174,167,99,58,198,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
174,165,99,59,199,orange
173,165,99,59,196,orange
174,168,99,59,196,orange
175,166,100,60,199,orange
174,167,99,59,197,orange
174,168,100,59,195,orange
175,167,99,59,200,orange
174,165,100,59,198,orange
174,168,100,59,195,orange
174,168,99,59,196,orange
175,166,100,60,199,orange
173,165,99,59,196,orange
174,168,100,59,195,orange
175,168,99,59,199,orange
175,165,100,59,201,orange
174,167,99,59,197,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
175,165,99,59,202,orange
173,167,99,58,195,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
174,165,99,59,199,orange
174,165,99,59,199,orange
174,168,99,59,196,orange
175,168,99,59,199,orange
174,165,99,58,200,orange
175,168,100,59,198,orange
175,168,99,59,199,orange
174,166,100,60,196,orange
174,167,99,58,198,orange
174,168,100,59,195,orange
175,167,99,60,199,orange
174,165,99,60,198,orange
174,167,100,59,196,orange
174,168,99,59,196,orange
175,167,99,60,199,orange
173,166,99,59,195,orange
173,167,100,59,193,orange
174,168,99,59,196,orange
175,166,99,60,200,orange
173,165,99,59,196,orange
175,168,100,59,198,orange
174,168,99,59,196,orange
175,166,100,60,199,orange
173,167,99,59,194,orange
175,168,100,59,198,orange
175,168,99,59,199,orange
174,165,100,60,197,orange
174,167,99,58,198,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
174,165,100,59,198,orange
174,167,99,59,197,orange
174,168,99,59,196,orange
175,168,99,59,199,orange
173,165,99,59,196,orange
173,165,99,58,197,orange
174,168,99,59,196,orange
175,167,100,60,198,orange
173,166,99,59,195,orange
174,168,100,59,195,orange
175,168,98,59,200,orange
175,167,100,60,198,orange
174,167,99,58,198,orange
175,168,100,59,198,orange
175,167,99,60,199,orange
173,165,100,60,194,orange
174,167,99,59,197,orange
174,168,99,59,196,orange
175,167,99,60,199,orange
173,165,99,59,196,orange
173,167,99,59,194,orange
174,168,99,59,196,orange
175,167,99,60,199,orange
174,165,100,60,197,orange
174,168,100,59,195,orange
174,168,99,59,196,orange
175,167,99,59,200,orange
174,167,99,60,196,orange
173,167,100,59,193,orange
174,168,99,59,196,orange
175,167,100,60,198,orange
174,165,99,58,200,orange
175,168,100,59,198,orange
175,168,99,59,199,orange
175,165,100,60,200,orange
174,167,99,59,197,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
174,165,99,59,199,orange
174,167,99,59,197,orange
174,168,99,59,196,orange
175,168,99,59,199,orange
173,166,99,58,196,orange
174,168,99,59,196,orange
175,167,99,59,200,orange
173,164,99,60,196,orange
174,168,100,59,195,orange
175,168,99,59,199,orange
175,166,99,60,200,orange
173,165,99,60,195,orange
175,168,99,59,199,orange
174,168,99,59,196,orange
173,165,99,59,196,orange
173,165,99,58,197,orange
174,168,99,59,196,orange
175,168,99,59,199,orange
174,165,99,58,200,orange
174,168,100,58,196,orange
174,168,98,59,197,orange
175,167,99,59,200,orange
173,165,99,59,196,orange
174,167,99,59,197,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
175,165,100,60,200,orange
174,166,99,59,198,orange
174,168,100,59,195,orange
174,168,99,59,196,orange
174,166,99,60,197,orange
173,164,99,59,197,orange
174,167,99,58,198,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
174,165,99,60,198,orange
173,166,99,58,196,orange
174,168,100,59,195,orange
175,168,99,59,199,orange
175,167,99,60,199,orange
173,165,99,58,197,orange
174,167,99,58,198,orange
174,168,99,59,196,orange
175,167,99,59,200,orange
174,164,99,60,199,orange
173,166,99,58,196,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
175,167,99,60,199,orange
173,164,99,59,197,orange
174,168,100,59,195,orange
175,167,98,59,201,orange
174,165,100,60,197,orange
174,166,99,58,199,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
175,165,100,60,200,orange
174,167,99,58,198,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
175,165,99,59,202,orange
174,167,99,59,197,orange
174,167,98,59,198,orange
175,167,99,60,199,orange
172,165,99,58,194,orange
175,168,100,59,198,orange
175,167,99,59,200,orange
173,165,100,60,194,orange
174,168,100,59,195,orange
174,168,99,59,196,orange
175,166,100,60,199,orange
174,166,99,58,199,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
174,164,99,59,200,orange
173,167,99,58,195,orange
174,168,99,59,196,orange
175,167,99,60,199,orange
172,165,99,58,194,orange
174,167,99,58,198,orange
174,167,99,59,197,orange
174,167,99,60,196,orange
173,167,100,59,193,orange
174,168,99,59,196,orange
175,167,99,59,200,orange
174,166,99,60,197,orange
173,168,100,59,192,orange
175,168,98,59,200,orange
174,165,100,60,197,orange
174,167,99,58,198,orange
174,168,99,59,196,orange
174,167,99,60,196,orange
173,165,99,58,197,orange
174,166,99,58,199,orange
174,167,99,59,197,orange
174,166,100,60,196,orange
175,167,99,59,200,orange
174,168,99,59,196,orange
175,167,99,60,199,orange
174,165,100,60,197,orange
175,168,100,59,198,orange
174,168,99,59,196,orange
175,165,99,60,201,orange
173,164,99,58,198,orange
174,168,99,59,196,orange
174,167,99,59,197,orange
174,164,99,59,200,orange
173,167,99,59,194,orange
174,168,99,59,196,orange
175,167,99,60,199,orange
173,166,99,58,196,orange
174,168,99,59,196,orange
175,167,99,59,200,orange
174,164,99,60,199,orange
174,168,99,59,196,orange
174,168,100,59,195,orange
175,166,100,60,199,orange
174,166,99,59,198,orange
174,168,99,59,196,orange
174,168,98,59,197,orange
174,164,99,60,199,orange
173,167,99,59,194,orange
174,168,99,59,196,orange
175,167,99,60,199,orange
173,164,99,59,197,orange
174,167,99,58,198,orange
174,168,99,59,196,orange
175,167,99,59,200,orange
173,165,99,58,197,orange
174,168,100,59,195,orange
175,167,99,59,200,orange
175,166,99,60,200,orange
173,166,99,58,196,orange
174,168,99,59,196,orange
175,167,98,59,201,orange
174,165,99,60,198,orange
173,167,99,59,194,orange
174,168,100,59,195,orange
174,166,99,60,197,orange
173,164,100,59,196,orange
174,168,100,59,195,orange
175,168,99,59,199,orange
175,165,99,60,201,orange
173,164,100,60,195,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
175,165,100,60,200,orange
174,167,99,59,197,orange
174,168,98,59,197,orange
175,168,98,59,200,orange
175,165,99,58,203,orange
174,168,100,59,195,orange
175,167,99,59,200,orange
173,164,99,59,197,orange
173,167,99,59,194,orange
174,168,99,59,196,orange
175,166,99,60,200,orange
173,164,99,59,197,orange
175,168,99,59,199,orange
174,168,99,59,196,orange
175,165,99,59,202,orange
174,167,99,58,198,orange
174,168,99,59,196,orange
175,167,99,60,199,orange
172,166,99,58,193,orange
174,167,99,58,198,orange
174,167,99,59,197,orange
174,165,99,59,199,orange
173,167,99,59,194,orange
174,168,100,59,195,orange
175,166,99,60,200,orange
173,164,99,58,198,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
175,165,99,59,202,orange
173,165,99,58,197,orange
174,168,98,59,197,orange
175,166,99,60,200,orange
172,165,99,58,194,orange
174,168,99,59,196,orange
174,167,99,60,196,orange
173,164,100,59,196,orange
174,167,99,59,197,orange
174,168,99,59,196,orange
175,166,99,60,200,orange
173,165,99,59,196,orange
174,168,99,59,196,orange
174,168,98,59,197,orange
174,164,99,59,200,orange
173,165,99,58,197,orange
174,168,99,59,196,orange
175,166,99,59,201,orange
173,165,99,58,197,orange
174,168,100,59,195,orange
175,167,99,60,199,orange
173,164,99,59,197,orange
174,167,99,59,197,orange
174,168,99,59,196,orange
174,165,99,60,198,orange
173,164,99,59,197,orange
174,168,99,59,196,orange
174,168,99,59,196,orange
174,164,99,59,200,orange
173,165,99,59,196,orange
174,168,98,59,197,orange
175,166,99,60,200,orange
172,165,99,58,194,orange
