White,Red,Green,Blue,Total,color_label
279,159,158,159,361,white
279,159,158,160,360,white
280,161,159,160,360,white
280,161,159,159,361,white
280,161,159,159,361,white
280,161,159,159,361,white
280,161,159,159,361,white
279,160,158,159,360,white
279,160,158,159,360,white
279,158,157,159,363,white
279,158,157,159,363,white
279,159,158,159,361,white
280,161,159,160,360,white
280,161,159,159,361,white
280,161,159,160,360,white
280,161,158,160,361,white
280,161,159,159,361,white
280,161,159,160,360,white
280,161,159,159,361,white
280,160,158,159,363,white
280,159,158,159,364,white
279,159,157,159,362,white
279,158,157,159,363,white
279,158,157,159,363,white
280,161,159,160,360,white
280,161,158,159,362,white
279,159,157,159,362,white
279,158,157,159,363,white
279,160,159,159,359,white
280,161,159,159,361,white
280,161,159,159,361,white
280,159,157,159,365,white
279,158,157,158,364,white
279,158,157,159,363,white
279,160,158,159,360,white
280,161,159,159,361,white
279,161,159,159,358,white
279,161,158,159,359,white
279,158,157,159,363,white
279,159,158,159,361,white
279,160,158,159,360,white
279,159,158,159,361,white
279,158,157,159,363,white
279,158,158,159,362,white
279,160,158,159,360,white
280,161,159,160,360,white
280,161,159,159,361,white
280,161,159,159,361,white
280,160,158,159,363,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,158,159,360,white
279,158,157,159,363,white
279,158,158,159,362,white
280,161,159,159,361,white
279,161,158,159,359,white
279,160,158,159,360,white
279,160,158,159,360,white
279,158,157,159,363,white
279,157,157,158,365,white
279,159,158,159,361,white
280,161,159,159,361,white
280,161,159,159,361,white
279,160,158,159,360,white
279,158,157,159,363,white
279,158,157,159,363,white
280,160,158,159,363,white
279,160,158,159,360,white
279,161,159,160,357,white
280,161,159,159,361,white
280,160,159,159,362,white
280,160,158,159,363,white
279,160,157,159,361,white
279,160,158,159,360,white
279,158,157,159,363,white
279,158,157,159,363,white
279,159,158,160,360,white
280,161,159,159,361,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,158,159,360,white
280,159,158,159,364,white
279,158,157,159,363,white
279,158,158,159,362,white
280,161,159,159,361,white
279,161,159,159,358,white
279,160,158,159,360,white
280,160,158,159,363,white
279,159,157,159,362,white
279,158,157,159,363,white
279,160,159,159,359,white
280,161,159,160,360,white
280,161,159,159,361,white
279,161,159,159,358,white
280,160,158,159,363,white
280,160,158,159,363,white
279,158,157,158,364,white
278,160,159,159,356,white
280,161,159,160,360,white
280,161,159,159,361,white
279,161,159,159,358,white
280,160,158,159,363,white
280,160,158,159,363,white
279,158,157,159,363,white
279,158,157,159,363,white
280,161,159,159,361,white
280,161,159,160,360,white
280,161,159,159,361,white
280,161,159,159,361,white
279,160,159,159,359,white
279,159,158,159,361,white
280,160,157,158,365,white
279,158,157,159,363,white
279,161,159,160,357,white
280,161,159,160,360,white
280,161,159,160,360,white
280,160,159,159,362,white
280,160,158,159,363,white
280,161,159,159,361,white
279,161,159,159,358,white
280,161,157,159,363,white
279,158,157,158,364,white
279,158,157,158,364,white
279,158,158,159,362,white
280,160,158,160,362,white
279,160,158,159,360,white
280,161,159,160,360,white
280,161,159,159,361,white
280,160,159,159,362,white
280,159,158,159,364,white
279,159,158,159,361,white
279,158,157,159,363,white
279,158,157,159,363,white
279,158,157,158,364,white
279,158,157,158,364,white
279,158,157,159,363,white
279,160,158,159,360,white
280,161,159,159,361,white
279,160,158,159,360,white
280,160,158,159,363,white
279,159,157,159,362,white
279,158,157,159,363,white
279,159,158,159,361,white
279,160,159,159,359,white
280,161,159,159,361,white
280,160,158,159,363,white
279,160,158,159,360,white
279,160,158,159,360,white
280,160,158,159,363,white
279,158,157,159,363,white
279,159,158,159,361,white
279,159,157,159,362,white
279,158,157,159,363,white
279,158,157,159,363,white
279,158,157,159,363,white
279,158,157,159,363,white
279,160,158,159,360,white
279,160,158,159,360,white
279,158,158,160,361,white
279,160,158,159,360,white
280,161,159,160,360,white
280,161,159,159,361,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,158,159,360,white
279,158,157,159,363,white
279,159,158,159,361,white
280,161,159,160,360,white
280,161,159,159,361,white
280,161,159,159,361,white
279,160,159,159,359,white
279,160,158,159,360,white
279,159,157,159,362,white
279,159,158,159,361,white
279,160,158,159,360,white
280,161,159,159,361,white
280,161,159,159,361,white
279,160,159,159,359,white
279,160,159,159,359,white
279,160,158,159,360,white
279,158,157,159,363,white
279,160,158,159,360,white
280,161,159,159,361,white
280,161,159,159,361,white
279,160,159,159,359,white
279,161,159,159,358,white
279,160,157,159,361,white
280,158,158,159,365,white
279,158,157,159,363,white
279,160,158,159,360,white
280,161,159,159,361,white
280,161,159,160,360,white
280,160,159,159,362,white
279,161,159,159,358,white
280,161,158,159,362,white
279,159,157,159,362,white
279,158,157,158,364,white
279,157,157,159,364,white
279,158,157,159,363,white
279,158,157,158,364,white
279,158,157,159,363,white
279,158,158,159,362,white
280,160,158,160,362,white
280,160,158,159,363,white
279,160,158,159,360,white
279,158,157,159,363,white
279,158,157,159,363,white
279,159,157,159,362,white
279,158,157,159,363,white
279,158,157,159,363,white
279,160,159,159,359,white
280,161,159,159,361,white
280,161,159,159,361,white
280,161,159,159,361,white
279,161,159,159,358,white
279,160,158,159,360,white
279,160,157,159,361,white
279,158,157,159,363,white
279,160,158,159,360,white
280,161,159,159,361,white
280,161,159,159,361,white
279,160,158,159,360,white
279,160,158,159,360,white
279,158,157,159,363,white
279,159,157,159,362,white
279,159,158,160,360,white
280,160,159,160,361,white
280,161,159,159,361,white
279,161,159,159,358,white
279,160,159,159,359,white
279,158,157,159,363,white
279,159,157,159,362,white
278,159,158,159,358,white
280,161,159,160,360,white
280,161,159,160,360,white
280,161,159,159,361,white
280,161,159,159,361,white
279,160,158,159,360,white
279,160,157,159,361,white
279,158,158,159,362,white
279,160,158,159,360,white
279,160,158,160,359,white
280,161,159,160,360,white
280,161,159,159,361,white
280,160,159,159,362,white
279,160,158,159,360,white
279,159,157,159,362,white
279,160,158,159,360,white
279,160,158,159,360,white
279,158,157,159,363,white
279,159,157,158,363,white
279,158,158,159,362,white
279,160,158,159,360,white
280,160,159,159,362,white
279,160,158,158,361,white
279,160,158,158,361,white
279,159,157,158,363,white
278,157,157,158,362,white
278,158,157,158,361,white
279,160,158,158,361,white
279,160,157,158,362,white
279,157,156,158,366,white
278,157,156,158,363,white
278,157,157,158,362,white
278,159,157,158,360,white
278,158,158,159,359,white
279,160,158,158,361,white
279,160,159,158,360,white
279,160,158,158,361,white
279,160,158,158,361,white
279,159,157,158,363,white
278,158,156,158,362,white
279,159,157,158,363,white
279,159,157,158,363,white
279,158,156,158,365,white
278,157,157,159,361,white
279,160,158,159,360,white
279,160,158,158,361,white
279,160,158,158,361,white
279,160,157,158,362,white
279,159,157,158,363,white
278,157,156,158,363,white
278,159,158,159,358,white
278,160,158,158,358,white
279,159,157,158,363,white
278,157,157,158,362,white
279,160,159,159,359,white
279,160,157,158,362,white
279,157,157,158,365,white
278,158,157,158,361,white
279,160,158,159,360,white
279,160,158,158,361,white
279,160,158,159,360,white
279,160,157,158,362,white
279,158,157,158,364,white
278,157,156,158,363,white
278,159,158,159,358,white
279,160,158,159,360,white
278,159,157,158,360,white
279,159,157,159,362,white
279,160,158,159,360,white
279,160,159,158,360,white
279,160,158,159,360,white
278,159,157,158,360,white
278,157,157,158,362,white
278,159,158,159,358,white
279,160,158,158,361,white
279,160,158,158,361,white
279,159,157,158,363,white
278,157,157,159,361,white
279,160,159,159,359,white
279,160,159,159,359,white
279,160,158,159,360,white
278,160,158,159,357,white
279,158,157,158,364,white
278,158,157,158,361,white
278,159,158,159,358,white
279,160,158,158,361,white
279,160,158,158,361,white
278,160,159,158,357,white
279,160,157,159,361,white
279,158,157,158,364,white
279,157,158,159,363,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,158,158,361,white
279,160,158,159,360,white
279,160,158,159,360,white
279,159,157,158,363,white
279,158,157,158,364,white
278,159,158,159,358,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,157,159,361,white
279,158,157,158,364,white
279,157,157,159,364,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,158,157,158,364,white
279,158,157,158,364,white
279,158,157,158,364,white
279,158,158,159,362,white
280,160,159,159,362,white
279,160,158,159,360,white
279,158,157,159,363,white
279,158,157,158,364,white
279,158,158,158,363,white
279,158,157,158,364,white
278,159,158,159,358,white
280,161,159,159,361,white
280,160,158,159,363,white
279,160,158,159,360,white
279,158,157,159,363,white
279,159,158,159,361,white
279,160,158,159,360,white
280,161,158,159,362,white
279,161,159,160,357,white
280,161,159,159,361,white
279,159,157,159,362,white
279,158,157,158,364,white
279,158,157,159,363,white
279,160,158,159,360,white
279,160,158,160,359,white
280,161,159,159,361,white
280,161,159,159,361,white
280,161,159,159,361,white
280,161,159,160,360,white
280,160,159,159,362,white
280,161,159,159,361,white
279,160,159,159,359,white
279,161,158,159,359,white
279,161,158,159,359,white
279,159,157,159,362,white
279,158,157,158,364,white
279,157,156,158,366,white
279,157,157,159,364,white
279,158,157,159,363,white
279,158,157,158,364,white
279,158,158,159,362,white
279,159,157,158,363,white
279,160,158,159,360,white
280,160,158,159,363,white
279,160,157,159,361,white
279,158,157,158,364,white
279,158,157,158,364,white
279,158,157,159,363,white
279,158,157,159,363,white
279,158,157,159,363,white
279,159,158,159,361,white
280,160,158,160,362,white
279,159,158,159,361,white
279,158,157,158,364,white
279,158,157,159,363,white
280,160,158,159,363,white
280,161,158,159,362,white
279,158,157,159,363,white
279,158,157,159,363,white
279,158,157,158,364,white
279,158,158,159,362,white
279,159,158,159,361,white
280,160,159,159,362,white
280,160,159,159,362,white
279,160,159,159,359,white
279,159,157,159,362,white
279,157,157,158,365,white
278,158,157,159,360,white
279,160,158,159,360,white
279,160,159,160,358,white
279,161,158,159,359,white
279,159,157,159,362,white
279,158,157,158,364,white
279,158,157,159,363,white
279,160,158,159,360,white
280,161,159,159,361,white
279,160,159,159,359,white
279,160,158,159,360,white
279,159,157,159,362,white
278,158,157,159,360,white
279,159,158,159,361,white
279,160,158,159,360,white
280,160,159,160,361,white
280,161,159,159,361,white
280,161,158,159,362,white
279,160,158,159,360,white
279,158,157,159,363,white
279,158,157,158,364,white
278,158,157,158,361,white
279,158,157,158,364,white
278,158,157,159,360,white
279,159,157,159,362,white
280,160,158,159,363,white
280,160,158,159,363,white
279,160,158,159,360,white
279,158,157,159,363,white
279,159,157,159,362,white
278,157,157,158,362,white
279,157,157,159,364,white
279,158,157,159,363,white
279,159,158,159,361,white
279,161,159,160,357,white
279,160,159,159,359,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,157,159,361,white
279,160,158,159,360,white
279,160,158,159,360,white
279,158,157,158,364,white
279,158,158,159,362,white
279,160,159,159,359,white
280,161,159,159,361,white
279,160,159,159,359,white
279,160,159,159,359,white
280,160,159,159,362,white
279,160,158,159,360,white
279,158,157,159,363,white
279,158,157,158,364,white
278,158,157,158,361,white
278,158,158,159,359,white
280,161,159,159,361,white
280,161,159,159,361,white
279,161,159,159,358,white
279,159,157,159,362,white
279,159,157,159,362,white
279,158,157,158,364,white
279,158,157,158,364,white
279,158,158,158,363,white
279,159,158,159,361,white
279,160,158,159,360,white
279,161,158,159,359,white
279,161,159,159,358,white
279,160,157,159,361,white
279,158,157,159,363,white
279,157,157,158,365,white
279,158,157,159,363,white
280,160,158,159,363,white
280,160,159,159,362,white
279,160,157,159,361,white
279,158,157,159,363,white
279,157,157,158,365,white
278,158,158,159,359,white
279,160,158,159,360,white
279,160,159,159,359,white
279,161,159,159,358,white
279,159,157,159,362,white
279,158,157,158,364,white
278,159,158,159,358,white
280,160,158,159,363,white
280,160,158,159,363,white
279,160,158,159,360,white
279,159,157,158,363,white
279,158,157,158,364,white
279,160,158,159,360,white
280,160,159,160,361,white
280,161,159,159,361,white
280,161,159,159,361,white
279,160,159,159,359,white
279,161,158,159,359,white
279,159,157,159,362,white
279,158,157,158,364,white
279,158,157,159,363,white
279,159,158,159,361,white
278,160,158,159,357,white
279,161,159,160,357,white
280,161,157,159,363,white
279,158,157,159,363,white
279,158,157,158,364,white
279,157,157,158,365,white
279,158,157,159,363,white
279,158,157,159,363,white
279,160,158,160,359,white
280,160,158,159,363,white
279,161,158,159,359,white
279,159,157,159,362,white
279,159,157,159,362,white
279,159,157,159,362,white
279,157,157,159,364,white
280,160,158,159,363,white
280,160,158,159,363,white
279,160,158,159,360,white
279,159,157,159,362,white
279,158,157,159,363,white
279,159,157,159,362,white
279,158,157,158,364,white
279,158,157,159,363,white
279,160,158,159,360,white
279,161,159,159,358,white
279,159,157,159,362,white
279,159,157,159,362,white
279,158,157,159,363,white
279,158,157,159,363,white
279,160,158,159,360,white
279,160,158,159,360,white
279,161,159,159,358,white
280,159,157,159,365,white
279,158,157,159,363,white
279,158,157,158,364,white
279,158,157,158,364,white
278,158,158,159,359,white
279,160,158,159,360,white
279,161,159,159,358,white
280,160,158,159,363,white
279,159,157,159,362,white
279,159,157,159,362,white
279,157,157,159,364,white
279,159,158,159,361,white
280,161,159,159,361,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,157,159,361,white
279,159,157,159,362,white
279,157,157,158,365,white
279,158,158,159,362,white
280,161,159,159,361,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,157,159,361,white
279,158,157,159,363,white
279,158,157,158,364,white
279,158,158,159,362,white
280,160,158,159,363,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,157,159,361,white
279,158,157,159,363,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,159,157,159,362,white
279,159,157,159,362,white
279,159,157,159,362,white
279,158,157,159,363,white
278,159,158,160,357,white
280,161,159,159,361,white
279,161,159,159,358,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,158,157,159,363,white
279,158,157,159,363,white
279,158,157,158,364,white
279,160,158,159,360,white
279,160,158,159,360,white
280,160,159,160,361,white
280,160,159,160,361,white
280,161,159,159,361,white
279,160,158,159,360,white
279,159,157,158,363,white
279,158,157,158,364,white
279,158,157,159,363,white
278,159,158,159,358,white
280,160,158,159,363,white
279,160,159,159,359,white
279,161,159,159,358,white
279,160,158,159,360,white
279,158,157,159,363,white
279,158,157,159,363,white
279,158,157,159,363,white
279,158,157,158,364,white
279,160,158,159,360,white
280,161,158,159,362,white
279,160,158,159,360,white
279,158,157,159,363,white
279,157,157,158,365,white
278,158,157,159,360,white
279,159,158,159,361,white
280,160,159,159,362,white
280,160,158,159,363,white
279,160,158,159,360,white
279,159,157,158,363,white
279,158,157,159,363,white
279,158,157,159,363,white
279,158,157,158,364,white
279,157,157,158,365,white
278,157,157,159,361,white
279,160,158,159,360,white
279,158,157,159,363,white
279,158,156,158,365,white
278,158,157,159,360,white
279,158,157,158,364,white
278,159,158,159,358,white
279,160,158,159,360,white
279,160,158,159,360,white
279,158,157,159,363,white
279,158,157,158,364,white
279,157,157,158,365,white
278,157,157,159,361,white
279,160,158,159,360,white
280,160,158,159,363,white
279,160,158,159,360,white
279,159,157,159,362,white
279,157,157,158,365,white
278,157,157,158,362,white
278,158,157,158,361,white
278,158,158,159,359,white
279,160,158,158,361,white
279,160,158,159,360,white
279,158,157,159,363,white
279,157,157,158,365,white
279,157,157,158,365,white
278,158,157,159,360,white
280,160,159,159,362,white
280,160,159,159,362,white
279,159,157,159,362,white
279,157,157,158,365,white
278,157,157,158,362,white
278,159,157,159,359,white
280,160,158,159,363,white
280,160,158,159,363,white
279,160,158,159,360,white
279,160,157,158,362,white
278,157,157,158,362,white
278,158,157,158,361,white
278,159,157,159,359,white
279,159,158,159,361,white
279,160,158,159,360,white
279,160,158,159,360,white
279,158,157,158,364,white
278,158,157,158,361,white
278,158,157,159,360,white
279,160,158,159,360,white
280,161,158,159,362,white
279,160,159,159,359,white
279,160,158,159,360,white
279,158,157,158,364,white
278,159,157,159,359,white
278,159,157,159,359,white
279,160,158,159,360,white
279,160,158,158,361,white
278,160,158,158,358,white
279,160,157,158,362,white
278,157,157,158,362,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,158,158,361,white
278,160,158,159,357,white
279,160,158,158,361,white
279,159,157,158,363,white
278,157,157,158,362,white
278,158,157,158,361,white
278,159,157,159,359,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,158,159,360,white
279,159,157,158,363,white
278,158,157,158,361,white
278,158,157,158,361,white
278,158,157,158,361,white
279,159,158,159,361,white
280,160,158,159,363,white
279,160,158,159,360,white
279,158,157,158,364,white
278,159,157,159,359,white
279,160,158,159,360,white
279,160,158,159,360,white
279,161,159,159,358,white
279,160,159,158,360,white
279,160,157,158,362,white
279,157,157,158,365,white
279,160,158,159,360,white
280,160,158,159,363,white
279,160,159,159,359,white
279,160,159,159,359,white
279,159,157,159,362,white
279,159,157,159,362,white
278,158,157,159,360,white
280,160,159,159,362,white
280,161,159,159,361,white
279,160,159,159,359,white
279,160,159,159,359,white
279,159,157,159,362,white
279,159,157,159,362,white
279,160,158,159,360,white
280,160,159,159,362,white
279,160,159,159,359,white
279,160,159,159,359,white
279,160,159,159,359,white
279,159,157,159,362,white
279,159,157,158,363,white
278,158,157,159,360,white
280,160,158,159,363,white
279,160,158,159,360,white
280,160,158,159,363,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
280,160,159,159,362,white
279,160,159,159,359,white
279,160,158,159,360,white
279,159,157,158,363,white
279,158,157,159,363,white
279,159,157,158,363,white
279,158,157,158,364,white
279,158,157,158,364,white
278,157,158,159,360,white
279,159,158,159,361,white
279,160,159,159,359,white
279,160,159,158,360,white
279,160,158,159,360,white
279,160,159,159,359,white
279,159,158,159,361,white
279,160,157,158,362,white
279,157,157,158,365,white
278,159,157,158,360,white
278,158,157,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,157,159,361,white
279,159,157,158,363,white
279,158,157,158,364,white
278,158,157,158,361,white
279,158,157,158,364,white
279,158,157,159,363,white
280,160,158,159,363,white
280,160,159,158,363,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,159,159,359,white
279,160,158,158,361,white
279,160,157,159,361,white
279,157,157,158,365,white
279,158,157,158,364,white
279,157,157,158,365,white
279,158,157,158,364,white
278,158,157,159,360,white
280,160,158,159,363,white
279,159,158,159,361,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,157,159,361,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,159,159,359,white
279,160,159,159,359,white
279,160,158,159,360,white
279,158,157,159,363,white
279,157,157,159,364,white
279,157,157,158,365,white
278,158,157,158,361,white
278,157,157,159,361,white
278,158,157,158,361,white
278,159,158,159,358,white
280,161,159,159,361,white
279,160,159,159,359,white
279,160,159,159,359,white
279,160,159,159,359,white
280,160,159,159,362,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,159,158,360,white
279,160,158,159,360,white
279,160,158,158,361,white
279,160,157,158,362,white
279,159,157,159,362,white
279,158,157,158,364,white
279,157,157,158,365,white
278,157,157,158,362,white
279,157,157,158,365,white
279,158,157,158,364,white
279,158,157,158,364,white
279,157,157,158,365,white
279,157,157,158,365,white
278,159,158,159,358,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
278,158,157,159,360,white
279,159,157,158,363,white
278,157,157,158,362,white
279,159,158,159,361,white
278,158,157,159,360,white
279,160,158,159,360,white
279,159,158,159,361,white
279,160,159,159,359,white
280,160,158,158,364,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,158,159,360,white
279,159,157,158,363,white
278,157,157,158,362,white
278,158,157,158,361,white
278,158,157,158,361,white
278,158,157,158,361,white
278,158,157,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,158,157,158,364,white
279,158,156,158,365,white
279,159,157,159,362,white
279,158,157,158,364,white
279,158,157,158,364,white
279,157,158,159,363,white
279,159,157,158,363,white
278,160,158,159,357,white
279,159,158,159,361,white
279,159,158,159,361,white
279,159,157,159,362,white
278,158,157,158,361,white
279,157,157,158,365,white
279,160,158,159,360,white
279,158,158,159,362,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,159,158,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,157,158,362,white
279,159,157,158,363,white
279,158,157,158,364,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,159,159,359,white
279,160,158,159,360,white
279,159,157,158,363,white
279,158,157,159,363,white
278,158,157,158,361,white
279,158,157,158,364,white
279,159,158,159,361,white
279,158,157,158,364,white
279,158,157,158,364,white
279,158,157,158,364,white
278,158,157,159,360,white
279,160,158,160,359,white
279,159,157,159,362,white
279,159,158,159,361,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,158,361,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,159,159,359,white
279,160,159,158,360,white
279,160,158,158,361,white
278,160,157,158,359,white
279,159,157,158,363,white
279,158,157,158,364,white
278,157,157,158,362,white
278,157,156,158,363,white
278,158,157,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,159,156,158,364,white
278,157,157,158,362,white
279,160,159,159,359,white
279,160,158,158,361,white
279,160,158,159,360,white
279,160,158,159,360,white
279,158,157,159,363,white
279,159,157,158,363,white
278,157,157,158,362,white
278,159,157,158,360,white
278,158,157,159,360,white
279,159,157,159,362,white
278,159,157,159,359,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,158,158,361,white
279,160,158,158,361,white
279,160,158,159,360,white
279,159,158,159,361,white
279,157,157,158,365,white
278,158,157,158,361,white
278,158,157,158,361,white
278,159,157,158,360,white
278,158,157,158,361,white
278,157,157,158,362,white
278,158,157,159,360,white
279,159,158,159,361,white
279,159,158,159,361,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
278,159,158,159,358,white
279,160,158,158,361,white
279,160,158,158,361,white
279,159,157,158,363,white
279,159,157,159,362,white
279,159,157,158,363,white
279,159,157,158,363,white
279,157,157,158,365,white
278,158,157,159,360,white
278,158,157,158,361,white
280,160,158,159,363,white
279,160,158,159,360,white
279,160,158,159,360,white
278,159,157,158,360,white
278,157,157,158,362,white
278,157,157,159,361,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,158,158,361,white
279,160,158,158,361,white
279,159,157,158,363,white
279,160,158,159,360,white
279,160,158,158,361,white
279,158,157,158,364,white
279,159,157,158,363,white
279,157,157,158,365,white
278,159,157,158,360,white
278,158,157,158,361,white
278,158,157,159,360,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,157,158,362,white
279,158,157,158,364,white
279,157,156,158,366,white
278,157,157,158,362,white
278,157,157,158,362,white
278,158,158,159,359,white
279,160,159,159,359,white
279,160,158,158,361,white
278,160,158,159,357,white
279,160,159,159,359,white
280,160,158,159,363,white
280,160,158,159,363,white
278,159,157,159,359,white
279,160,158,159,360,white
279,160,158,158,361,white
279,160,159,159,359,white
279,160,158,158,361,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,159,159,359,white
279,160,159,159,359,white
279,160,159,158,360,white
279,160,158,159,360,white
279,160,157,158,362,white
279,160,158,159,360,white
279,159,157,159,362,white
279,159,157,158,363,white
279,160,158,159,360,white
279,159,157,158,363,white
279,159,157,158,363,white
279,160,158,159,360,white
279,159,157,158,363,white
279,158,157,158,364,white
278,157,157,158,362,white
278,158,157,159,360,white
279,159,157,158,363,white
278,158,157,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,158,361,white
279,160,158,158,361,white
279,160,158,158,361,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,157,158,362,white
279,160,157,159,361,white
279,159,157,158,363,white
279,159,157,158,363,white
279,160,157,159,361,white
279,160,157,158,362,white
278,158,157,158,361,white
279,157,157,158,365,white
278,157,157,158,362,white
278,158,157,158,361,white
278,157,157,158,362,white
278,157,157,158,362,white
278,158,158,158,360,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,158,157,158,364,white
278,158,157,158,361,white
278,160,158,159,357,white
280,160,159,159,362,white
280,161,159,159,361,white
280,160,158,159,363,white
279,160,158,159,360,white
279,160,159,158,360,white
279,160,159,159,359,white
279,160,158,159,360,white
279,159,157,158,363,white
279,158,157,158,364,white
278,157,157,158,362,white
278,158,156,158,362,white
278,158,157,159,360,white
278,159,157,158,360,white
278,160,158,159,357,white
280,160,158,159,363,white
280,160,158,159,363,white
280,160,159,159,362,white
279,160,159,159,359,white
280,160,159,159,362,white
279,160,158,159,360,white
278,159,158,159,358,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,159,360,white
279,159,157,159,362,white
279,159,157,158,363,white
279,158,156,158,365,white
279,158,156,158,365,white
279,157,156,158,366,white
278,158,157,158,361,white
278,158,157,158,361,white
279,158,157,159,363,white
279,158,157,159,363,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,158,158,361,white
279,160,158,159,360,white
279,160,159,158,360,white
279,160,158,159,360,white
279,160,157,159,361,white
279,160,157,158,362,white
278,157,156,159,362,white
278,159,157,158,360,white
278,158,157,158,361,white
278,159,157,159,359,white
279,158,157,158,364,white
278,157,157,158,362,white
278,158,158,159,359,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,159,158,360,white
279,160,159,159,359,white
279,160,159,159,359,white
279,160,159,159,359,white
280,160,158,159,363,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,158,158,361,white
279,160,158,159,360,white
279,160,159,158,360,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,159,158,360,white
279,160,159,158,360,white
279,159,157,158,363,white
279,158,157,158,364,white
279,158,157,158,364,white
278,157,157,159,361,white
279,160,159,159,359,white
279,160,158,159,360,white
279,160,158,159,360,white
279,159,157,158,363,white
279,159,158,158,362,white
279,160,158,159,360,white
279,160,158,159,360,white
278,160,158,158,358,white
279,160,158,158,361,white
279,159,157,159,362,white
279,158,157,158,364,white
278,158,157,158,361,white
278,159,157,158,360,white
278,159,157,159,359,white
279,160,158,159,360,white
279,160,158,159,360,white
279,160,159,159,359,white
279,160,159,159,359,white
279,160,157,158,362,white
279,158,157,158,364,white
279,158,157,158,364,white
278,157,157,158,362,white
278,157,157,159,361,white
278,158,157,159,360,white
278,160,159,159,356,white
279,160,158,158,361,white
279,159,157,159,362,white
279,158,157,158,364,white
279,159,157,158,363,white
279,159,157,158,363,white
278,157,156,158,363,white
279,157,157,159,364,white
279,159,158,159,361,white
279,160,159,159,359,white
279,160,159,158,360,white
279,160,158,158,361,white
279,160,158,159,360,white
278,158,157,158,361,white
279,157,157,159,364,white
279,160,159,159,359,white
279,160,158,158,361,white
279,160,158,158,361,white
279,160,159,159,359,white
279,160,159,159,359,white
279,160,158,158,361,white
279,160,157,158,362,white
279,158,157,158,364,white
279,157,157,158,365,white
278,158,157,159,360,white
280,160,158,159,363,white
280,160,158,159,363,white
279,160,159,159,359,white
280,160,158,158,364,white
