White,Red,Green,Blue,Total,color_label
92,52,53,55,116,grey
92,53,53,56,114,grey
92,52,54,54,116,grey
93,52,53,55,119,grey
92,52,54,55,115,grey
92,52,54,54,116,grey
93,52,54,55,118,grey
92,53,53,55,115,grey
92,52,54,54,116,grey
93,52,53,53,121,grey
92,52,53,55,116,grey
92,53,54,56,113,grey
92,52,54,54,116,grey
93,52,53,54,120,grey
92,52,53,55,116,grey
92,53,54,55,114,grey
92,52,54,54,116,grey
93,52,53,55,119,grey
92,53,53,55,115,grey
91,53,54,55,111,grey
92,53,54,55,114,grey
94,52,54,54,122,grey
92,52,54,55,115,grey
92,52,54,55,115,grey
93,52,53,54,120,grey
92,53,54,55,114,grey
92,52,54,56,114,grey
92,52,54,54,116,grey
92,52,53,55,116,grey
92,53,53,54,116,grey
92,53,54,56,113,grey
92,52,55,54,115,grey
92,52,53,55,116,grey
92,53,53,55,115,grey
92,52,54,56,114,grey
93,52,54,54,119,grey
92,52,53,55,116,grey
93,53,53,55,118,grey
92,53,53,56,114,grey
91,52,55,54,112,grey
93,52,53,55,119,grey
92,53,53,55,115,grey
93,53,53,55,118,grey
92,52,54,55,115,grey
93,52,54,55,118,grey
